"";"Companies";"Year";"Ra";"ROA";"ROE";"TobinsQ";"AlphaJensen";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"EnergyProductivity";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry";"Beta";"CostEquity"
"467";248;2015;-0,0386744119669904;0,15;0,38;2,94;-0,0180425611655541;0,04;0,05;0,03;0,06;1;1;1;10,51;0,75;0,16;6;0,955384829559275;-0,0206318508014363
"468";249;2013;0,135535955278358;0,25;0,39;NA;0,160231788675011;0;0;0;0;0;0;0;9,15;0;0,15;2;-0,878855281019695;-0,0246958333966534
"469";249;2014;-0,0344706237137437;0,27;0,37;NA;-0,0327266368047966;0;0;0;0;0;0;0;9,29;0;0,2;2;2,90664484824519;-0,00174398690894711
"470";249;2015;-0,03722803690648;0,11;0,14;NA;-0,0131446231303895;0,01;0;0;0;0;0;0;9,75;0;0,2;2;1,11444303115624;-0,0240834137760905
"471";25;2013;0,068978301390123;0,06;0,17;2,31;0,0170143405625526;0;0;0;0;0;0;0;9,77;0,65;0,16;6;1,84925127500251;0,0519639608275704
"472";25;2014;0,0340087031051945;0,06;0,18;2,1;0,0349680659472117;0;0;0;0;0;0;0;9,81;0,72;0,18;6;1,59893807002869;-0,000959362842017214
"473";25;2015;-0,0505804671519423;0,07;0,19;2,04;-0,0327733266810996;0,05;0;0;0;0;0;0;9,82;0,67;0,21;6;0,825213846582613;-0,0178071404708427
"474";250;2013;0,0499426305392758;0,13;1,24;2,61;0,0245221004262209;0,72;0,73;0,61;0,63;0;1;1;10,54;3,4;0,19;2;0,904645199752841;0,0254205301130548
"475";250;2014;-0,00955599165122205;0,15;1,42;3,25;-0,00899921328033485;0,12;0,05;0,12;0,08;0;1;1;10,54;4,55;0,21;2;0,927963951478667;-0,0005567783708872
"476";250;2015;0,020419658525402;0,16;1,78;4,1;0,0364564969515805;0,13;0,03;0,1;0,12;0;1;1;10,51;4,5;0,21;2;0,743633107197166;-0,0160368384261785
"477";251;2013;0,0280165043918177;0,11;0,19;2,36;0,00683886823896943;0,59;0,39;0,8;0,61;1;1;0;10,38;0,24;0,17;8;0,753652532129831;0,0211776361528482
"478";251;2014;-0,00367620449862283;0,11;0,24;2,62;-0,00268287794416245;0,06;0,09;0,11;0,09;1;1;1;10,37;1,02;0,17;8;1,65554425743397;-0,000993326554460381
"479";251;2015;0,0346999170104475;0,08;0,27;2,24;0,056576818533351;0,09;0,13;0,13;0,12;1;1;1;10,33;2,23;0,13;8;1,01276043884348;-0,0218769015229036
"480";252;2013;-0,00795931744126707;0,06;0,09;0,81;-0,00843823771277428;0,5;0,33;0,18;0,85;1;1;1;10,29;0,27;0,12;8;0,0170434260322848;0,000478920271507202
"481";252;2014;0,00298091743830061;0,06;0,09;0,93;0,00391325313188821;0,05;0,02;0,01;0,02;1;1;1;10,26;0,35;0,11;8;1,55389282264599;-0,000932335693587596
"482";252;2015;-0,128239130256589;0,06;0,1;0,66;-0,0970813504732882;0,05;0,02;0;0,03;1;1;1;10,24;0,4;0,11;8;1,44045068125811;-0,031157779783301
"483";253;2013;0,103146247371913;0,09;0,36;0,98;0,0468937691465643;0,24;0;0,15;0,33;1;0;0;10,45;0,67;0,13;3;2,00186755250352;0,0562524782253489
"484";253;2014;0,00188529818009588;0,11;0,38;0,94;0,002070303120047;0,07;0;0,08;0,05;1;0;0;10,48;1,24;0,22;3;0,308341566585206;-0,000185004939951124
"485";253;2015;-0,119324994435415;0,07;0,14;0,84;-0,080659403865351;0,08;0;0,09;0,05;1;0;0;10,63;0,9;0,11;3;1,78643274516425;-0,0386655905700642
"486";254;2013;0,0134347335353788;0,08;0,24;1,41;-0,00119730461421379;0,28;0,2;0,2;0,24;0;1;1;11,02;0,61;0,03;5;0,52071310140899;0,0146320381495926
"487";254;2014;-0,0540980786704196;0,09;0,23;1,69;-0,0538129330142965;0,04;0,06;0,1;0,02;1;1;1;10,99;0,9;0,04;5;0,475242760205265;-0,000285145656123159
"488";254;2015;0,00501384877569471;0,13;0,32;1,58;0,0230555717687158;0,04;0,05;0,09;0,04;1;1;1;11,01;0,29;0,04;5;0,836024101060879;-0,0180417229930211
"489";255;2013;-0,0207464624145875;0,04;0,09;0,91;-0,0514680619445506;0,43;0;0;0,24;1;1;0;10,55;0,5;0,1;3;1,09329535693819;0,0307215995299631
"490";255;2014;-0,0220248726975106;0,12;0,25;0,67;-0,0213618223802959;0,06;0;0;0,03;1;1;0;10,56;0,44;0,28;3;1,10508386202449;-0,000663050317214696
"491";255;2015;-0,329869320933595;0,04;0,1;0,46;-0,280703860709501;0,05;0;0;0,03;1;1;0;10,51;0,59;0,11;3;2,27029770617946;-0,0491654602240942
"492";256;2013;0,00191504922032392;0,05;0,09;0,28;-0,06209415949806;0,35;0;0,84;0,17;0;1;1;11,92;0,33;0,12;4;2,27790778357238;0,0640092087183839
"493";256;2014;0,0979423446236394;0,08;0,15;0,42;0,0984259075907451;0,04;0;0,12;0,04;1;1;1;11,9;0,25;0,27;4;0,80593827850955;-0,00048356296710573
"494";256;2015;-0,0753643747101692;-0,06;-0,11;0,41;-0,0440988716957722;0,07;0;0;0;1;1;1;11,9;0,39;0,16;4;1,44541488545608;-0,031265503014397
"495";257;2013;-0,0190636577441721;0;0,05;1,68;-0,00281674517904532;0,42;0,57;0,82;0,35;1;1;1;11,19;2,35;0,09;7;-0,578181941819459;-0,0162469125651268
"496";257;2014;-0,0288585840012906;0,01;0,08;1,89;-0,0287144674049551;0,03;0,06;0,08;0,05;1;1;1;11,24;2,27;0,16;7;0,240194327225859;-0,000144116596335515
"497";257;2015;0,0205778357371933;0;0;2,19;0,0589063176522758;0,14;0,08;0,1;0,02;1;1;1;11,26;2,8;0,13;7;1,77089778410519;-0,0383284819150825
"498";258;2013;0,0290432498468358;0,12;0,23;1,34;0,0230416438974124;0,54;0,66;0,67;0,59;0;0;1;10,07;0,2;0,22;7;0,213580282897629;0,00600160594942337
"499";258;2014;0,0258497215577925;0,06;0,14;1,3;0,0260092751501866;0,02;0;0,01;0,01;1;1;1;10,02;0,53;0,13;7;0,265922653990228;-0,000159553592394137
"500";258;2015;-0,0415747765563208;0,13;0,22;1,66;-0,0359925134590576;0,02;0,01;0,03;0,04;1;1;1;9,92;0,16;0,21;7;0,261855442270193;-0,00558226309726318
"501";259;2013;0,00914668345967321;0,01;0,11;0,16;0,000196101345510106;0,12;0;0;0,15;1;1;0;10,93;0,49;0,23;4;0,318526053884808;0,0089505821141631
"502";259;2014;-0,00317895018960603;0,01;0,09;0,16;-0,00269974868441346;0,01;0;0;0;1;1;0;10,99;0,81;0,22;4;0,798669175320959;-0,000479201505192575
"503";259;2015;-0,0336731563381168;0,01;0,08;0,16;-0,0177104410918045;0,03;0;0;0;1;1;0;11,09;0,71;0,21;4;0,740217292456789;-0,0159627152463123
"504";26;2013;0,079777736989555;0,09;0,24;1,96;0,0381944334798917;0;0;0;0;0;0;0;9,8;1,34;0,27;4;1,47983286511257;0,0415833035096633
"505";26;2014;0,0416097135763545;0,07;0,21;1,72;0,0421377588003552;0;0;0;0;0;0;0;9,89;1,34;0,26;4;0,880075373334499;-0,0005280452240007
"506";26;2015;-0,103775616837975;0,1;0,25;1,32;-0,0782058263608292;0,06;0;0;0;0;0;0;9,89;1,04;0,32;4;1,18293965332469;-0,0255697904771459
"507";260;2013;0,0303407170526722;0,11;0,22;1,1;0,0287318189340703;0,13;0;0;0,17;0;0;1;10,3;0,46;0,16;7;0,0572561608043402;0,00160889811860196
"508";260;2014;-0,0264954341434295;0,17;0,35;1,69;-0,0260231446110751;0,02;0;0;0;0;0;1;10,35;0,39;0,22;7;0,787149220590671;-0,000472289532354403
"509";260;2015;-0,117783035656383;0,09;0,17;0,73;-0,0702375503746551;0,03;0;0;0;0;0;1;10,39;0,51;0,14;7;2,19564448302895;-0,0475454852817283
"510";261;2013;-0,0205753477018875;0,12;0,18;1,71;-0,0518671024289445;0,42;0,45;0,53;0,39;0;0;0;9,6;0,2;0,19;7;1,11358557747534;0,031291754727057
"511";261;2014;0,0749049108600465;0,09;0,14;2,01;0,0754330782383315;0,06;0,06;0,06;0,06;0;0;1;9,64;0,41;0,14;7;0,880278963808375;-0,000528167378285025
"512";261;2015;-0,0200606044310686;0,05;0,09;2,49;0,00389417041885056;0,07;0,05;0,07;0,06;0;0;1;9,63;0,44;0,09;7;1,10851497004236;-0,0239547748499191
"513";262;2013;-0,0166803587524699;0,05;0,21;1,45;-0,0191813572146879;0;0;0;0;0;0;0;10,18;2,58;0,09;5;0,0890035039935238;0,00250099846221802
"514";262;2014;-0,0389682631967216;0,06;0,28;1,63;-0,0378643742829519;0;0;0;0;0;0;0;10,2;1,76;0,12;5;1,83981485628278;-0,00110388891376967
"515";262;2015;0,0525887707103672;0,04;0,09;1,37;0,086310351726022;0,06;0;0;0;0;0;0;10,35;0,64;0,09;5;1,5585982034864;-0,0337215810156548
"516";263;2013;-0,0307937660332174;0,05;0,11;1,47;-0,0514318535088075;0,3;0,5;0;0,65;0;1;0;10,29;0,5;0,2;3;0,734451511586835;0,0206380874755901
"517";263;2014;-0,0362320845345694;0,06;0,12;1,01;-0,0351920948520587;0,06;0,06;0;0,05;0;1;0;10,35;0,59;0,24;3;1,73331613751794;-0,00103998968251076
"518";263;2015;-0,1075751180447;-0,1;-0,22;0,89;-0,0848161056412841;0,07;0;0;0;0;1;0;10,38;0,77;-0,78;3;1,05341070983486;-0,0227590124034164
"519";264;2013;0,0121030572228124;-0,09;-0,21;0,93;-0,00823873341339221;0,18;0,14;0;0,1;1;0;0;10,84;0,61;0,13;11;0,723907140078455;0,0203417906362046
"520";264;2014;0,018037330072414;0,02;0,05;0,99;0,0184024305835158;0,05;0,03;0;0,01;1;1;0;10,87;0,63;0,07;11;0,608500851836425;-0,000365100511101855
"521";264;2015;0,0395633342440102;0,01;0,02;0,94;0,0458268842939067;0,06;0,02;0;0,04;1;1;0;10,92;0,54;0,03;11;0,293251154373111;-0,00626355004989651
"522";265;2013;-0,0668267372921644;0,02;0,1;0,62;-0,0714899573184933;0,13;0,05;0,03;0,12;1;1;1;10,39;0,37;0,03;8;0,165950890616686;0,00466322002632887
"523";265;2014;0,0281156009075252;0,04;0,16;0,51;0,0289409050649559;0,05;0,01;0,01;0,04;1;1;1;10,4;0,48;0,05;8;1,37550692905115;-0,00082530415743069
"524";265;2015;-0,0217870586034543;0,01;0,06;0,47;-0,00569551035604443;0,06;0,02;0,02;0,04;1;1;1;10,4;1,07;0,02;8;0,746154297115664;-0,0160915482474099
"525";266;2013;0,00645810118406942;0,17;0,26;3,98;-0,0587178436195596;0;0;0;0;0;0;0;9,73;0,11;0,11;1;2,31942864069854;0,065175944803629
"526";266;2014;-0,0144727373172382;0,16;0,27;2,88;-0,0138439974652414;0;0;0;0;0;0;1;9,85;0,09;0,1;1;1,04789975332791;-0,000628739851996745
"527";266;2015;-0,0753374935357429;0,17;0,28;4,84;-0,060008265790245;0,1;0;0;0;0;0;1;10,01;0,15;0,12;1;0,711024320069029;-0,0153292277454979
"528";267;2013;-7,19366543868633e-05;0,05;0,13;3,46;-0,00951762324534953;0,62;0,92;0,8;0,89;1;1;1;10,25;1,13;0,13;1;0,336145430283369;0,00944568659096267
"529";267;2014;-0,0263849141909273;0,02;0,07;4,06;-0,0258331902579665;0,03;0,11;0,12;0,02;1;1;1;10,28;1,28;0,06;1;0,919539888268071;-0,000551723932960843
"530";267;2015;-0,0517589937592555;0,04;0,12;4,59;-0,0394743434243937;0,11;0,14;0,12;0,12;1;1;1;10,35;1,59;0,09;1;0,570721213588102;-0,0122846503348618
"531";268;2013;0,0613330166876801;0,07;0,2;NA;0,0482216870857912;0;0;0;0;0;0;0;10,19;0,56;0,08;6;0,466595359497825;0,0131113296018889
"532";268;2014;0,0684658528568918;0,08;0,22;NA;0,0693207528464717;0;0;0;0;0;0;0;10,19;0,82;0,09;6;1,4248333159664;-0,000854899989579842
"533";268;2015;-0,00171533103599896;0,08;0,33;NA;0,0161994876253502;0,06;0;0;0;0;0;0;10,18;1,16;0,08;6;0,830175975177381;-0,0179148186613492
"534";269;2013;0,0112144544139534;0,03;0,28;-0,78;0,000871351042433022;0;0;0;0;0;0;0;13,91;0,07;0,92;4;0,36808197051674;0,0103431033715204
"535";269;2014;-0,0368018878474906;-0,01;-0,08;-0,82;-0,0364105875374269;0;0;0;0;0;0;0;10,95;0,1;0;4;0,652167183439444;-0,000391300310063666
"536";269;2015;0,0101545698847749;0;0,03;-0,72;0,0142633353161156;0;0;0;0;0;0;0;10,88;0,26;0,59;4;0,193952324024918;-0,00410876543134073
"537";27;2013;0;0,01;0,16;1,46;-0,0163786799173455;0,51;0,52;0,43;0,64;0;1;1;10,82;1,34;0,12;5;0,582871171435783;0,0163786799173455
"538";27;2014;-0,037096049827971;0,01;0,2;1,79;-0,0366295285945624;0,09;0,08;0,08;0,08;1;1;1;10,84;1,17;0,13;5;0,777535389014305;-0,000466521233408583
"539";27;2015;0,00760572403422267;0,01;0,2;1,7;0,0441276050972796;0,07;0,06;0,07;0,06;1;1;1;10,85;1,04;0,13;5;1,68764428862014;-0,036521881063057
"540";270;2013;0,0169832577363342;0,07;0,11;1,03;-0,000193524708517939;0,36;0;0,51;0,35;1;1;1;10,42;0,14;0,1;6;0,611273396613954;0,0171767824448521
"541";270;2014;0,0448190458741706;0,07;0,12;1,26;0,0449363616354641;0,06;0;0;0,1;1;1;1;10,42;0,15;0,12;6;0,195526268822592;-0,000117315761293555
"542";270;2015;0,0130608282790367;-0,03;-0,04;1,63;0,0329021252470052;0,03;0;0;0;1;1;1;10,39;0,24;0,08;6;0,918953777325738;-0,0198412969679685
"543";271;2013;-0,020972630188342;0,06;0,18;0,79;-0,0390133892285967;0;0;0;0;1;0;0;10,54;0,79;0,17;3;0,642019894670984;0,0180407590402546
"544";271;2014;-0,0158507312215936;0,06;0,16;0,65;-0,0150160811197006;0;0;0;0;1;0;0;10,53;0,72;0,17;3;1,3910835031549;-0,000834650101892942
"545";271;2015;-0,0965480430908055;0,05;0,13;0,35;-0,0847225742189129;0,08;0;0;0;1;0;0;10,43;0,77;0,15;3;0,549560777506572;-0,0118254688718926
"546";272;2013;0,0531649572506777;-0,09;-0,23;NA;0,0829809189183553;0;0;0;0;0;0;0;9,07;1,05;-0,17;7;-1,06106625151878;-0,0298159616676776
"547";272;2014;0,0590414844731089;-0,14;-0,44;6,84;0,0597220155061024;0;0;0;0;0;0;0;9,15;1,05;-0,26;7;1,13421838832245;-0,000680531032993473
"548";272;2015;-0,0051852855709859;-0,12;-0,4;7,77;0,0247009134006488;0,03;0;0;0;0;0;0;9,26;0,84;-0,2;7;1,3818524871721;-0,0298861989716347
"549";273;2013;0,0569619737197198;0,01;0,09;1,13;0,0189594137017095;0,46;0;0;0,29;0;1;1;10,51;0,79;0,18;6;1,35240427110357;0,0380025600180103
"550";273;2014;-0,0183507658502138;0,01;0,1;1,26;-0,0181795086254291;0,05;0;0,11;0,05;1;1;1;10,52;0,72;0,19;6;0,285428707974632;-0,000171257224784779
"551";273;2015;-0,116692266276513;0,01;0,11;1,01;-0,0924504990294506;0,05;0;0,08;0,01;1;1;1;10,53;0,77;0,2;6;1,12174042613193;-0,0242417672470628
"552";274;2013;0,053317500003341;0,03;0,06;-0,13;0,0301968831005615;0,37;0,28;0;0,21;0;0;1;11,01;0,57;0,03;4;0,822797754547315;0,0231206169027795
"553";274;2014;4,04131729148176e-06;0,05;0,09;NA;0,000358371017124005;0,03;0;0;0,05;0;0;1;11,04;0,56;0,03;4;0,590549499720871;-0,000354329699832523
"554";274;2015;-0,0339621345356568;0,02;0,05;NA;-0,0149580572914509;0,03;0;0;0;0;0;1;11,07;0,59;0,02;4;0,880372223235296;-0,0190040772442059
"555";275;2013;0,0513550657151598;0,08;0,1;1,11;0,0121925907824169;0;0;0;0;0;0;0;10,18;0,57;0,11;8;1,39368238194814;0,0391624749327428
"556";275;2014;-0,0816484097269808;0,08;0,14;1;-0,0810478810130343;0;0;0;0;0;0;0;10,19;0,33;0,13;8;1,0008811899109;-0,00060052871394654
"557";275;2015;-0,0188616734712449;0,08;0,14;0,89;0,0118232203217563;0,05;0;0;0;0;0;0;10,15;0,32;0,12;8;1,4186587001383;-0,0306848937930012
"558";276;2013;0,026567027132783;0,08;0,23;1;0,0257033689535028;0,74;0,94;0,48;0,81;0;0;1;9,76;0,8;0,08;7;0,0307351665224263;0,000863658179280178
"559";276;2014;-0,0448637421131666;0,06;0,19;1,1;-0,0435248490793493;0,11;0,11;0,09;0,12;1;0;1;9,84;1,13;0,07;7;2,23148838969557;-0,00133889303381734
"560";276;2015;0,0383472523610615;0,05;0,2;1,63;0,0544480319793058;0,11;0,1;0,12;0,12;1;1;1;9,86;1,47;0,06;7;0,746579705909874;-0,0161007796182443
"561";277;2013;0,0656704444975491;0,09;0,24;1,65;0,0219362809581348;0,13;0;0,28;0,2;0;1;0;9,78;0,94;0,2;1;1,55637592666955;0,0437341635394143
"562";277;2014;0,0478586141491706;0,18;0,53;1,82;0,0482017767380492;0,03;0,13;0,1;0,05;0;1;1;9,82;0,95;0,29;1;0,571937648130949;-0,000343162588878569
"563";277;2015;-0,0130722693362684;0,05;0,15;1,92;0,00592919245041293;0,04;0,1;0,08;0,08;0;1;1;9,86;1,33;0,09;1;0,880251695238769;-0,0190014617866813
"564";278;2013;-0,0158566738281643;0,03;0,04;1,27;-0,0550759068017093;0;0;0;0;0;0;0;10;0,87;0,26;4;1,39570224105142;0,039219232973545
"565";278;2014;0,0302566457168934;0,03;0,04;1,47;0,0307676879355573;0;0;0;0;0;0;0;10,04;0,95;0,24;4;0,851737031106569;-0,000511042218663941
"566";278;2015;0,0433761209144761;0,02;0,05;1,54;0,038887400688859;0,09;0;0;0;0;0;0;10,07;0,79;0,25;4;-0,202245171687426;0,00448872022561715
"567";279;2013;0,06838407045935;0,02;0,12;1,09;-0,00104996964928721;0,52;0;0;0;0;0;0;10,25;3,85;0,02;3;2,47096228144616;0,0694340401086372
"568";279;2014;-0,0841283733600282;0,02;0,51;1,22;-0,0841218808226051;0,12;0;0;0;1;0;0;10,18;12,15;0,03;3;0,0108208957052025;-6,49253742312152e-06
"569";279;2015;-0,178529491303011;0,02;0,55;0,92;-0,156730323167102;0,11;0;0;0;1;0;0;10,19;27,17;0,03;3;1,009178255111;-0,0217991681359088
"570";28;2013;0,0609234756743946;0,01;0,15;0,17;0,0200477105475118;0;0;0;0;0;0;0;11,16;1,03;0,12;4;1,45465356323426;0,0408757651268828
"571";28;2014;0,00363606182532522;0,01;0,2;0,19;0,00439208713869484;0;0;0;0;0;0;0;11,17;1,22;0,13;4;1,26004218894937;-0,000756025313369619
"572";28;2015;-0,0595517059788237;0,01;0,2;0,16;-0,0347958531659421;0,07;0;0;0;0;0;0;11,16;1,42;0,13;4;1,14543100520192;-0,0247558528128816
"573";280;2013;0,0457988228480124;0,05;0,3;1,08;0,0164196846760059;0,44;0;0;0,55;0;0;0;10,34;1,13;0,07;1;1,04552093138813;0,0293791381720065
"574";280;2014;0,00909628018678029;0,05;0,34;1,15;0,00982980511202744;0,07;0;0;0,12;1;1;0;10,33;1,6;0,07;1;1,22254154207858;-0,000733524925247151
"575";280;2015;0,0300478531057967;0,05;0,44;1,08;0,0607544015527988;0,07;0;0;0;1;1;0;10,34;1,45;0,07;1;1,41965661046092;-0,0307065484470021
"576";281;2013;0,080805607504567;0,13;0,25;1,77;0,0455453974719149;0,55;0;0;0,51;1;1;0;10,93;0,52;0,29;7;1,25481174493424;0,0352602100326521
"577";281;2014;0,058611548912267;0,12;0,23;1,82;0,0592296713778006;0,07;0;0;0;1;1;0;10,99;0,68;0,28;7;1,0302041092227;-0,000618122465533617
"578";281;2015;-0,0646581179178422;0,09;0,19;1,49;-0,0400188577874019;0,06;0,1;0,14;0,08;1;1;1;11,03;0,87;0,25;7;1,1400580705272;-0,0246392601304403
"579";283;2013;0,00864866520536454;0,09;0,14;1,1;-0,0147342558233962;0,15;0,74;0,48;0,1;1;1;1;10,84;0,16;0,24;3;0,832132420952338;0,0233829210287607
"580";283;2014;0,0605109501190039;0,01;0,02;1,13;0,0613474893413336;0,03;0,01;0,07;0,02;1;1;1;10,75;0,2;0,03;3;1,39423203721615;-0,000836539222329692
"581";283;2015;-0,100668466285031;-0,16;-0,26;1,29;-0,0880761116611139;0,03;0;0;0;1;1;1;10,64;0,28;0,28;3;0,584901134742708;-0,0125923546239168
"582";284;2013;0,00387077433850575;0,05;0,14;1,27;-0,0235198074852794;0;0;0;0;0;0;0;10,31;0,88;0,02;3;0,97475380155819;0,0273905818237851
"583";284;2014;-0,00252993052693392;0,04;0,11;1,29;-0,00210896137304396;0;0;0;0;0;0;0;10,35;1,08;0,02;3;0,701615256483255;-0,000420969153889953
"584";284;2015;-0,0702041956052244;0,01;0,04;0,9;-0,0424481302282759;0;0;0;0;0;0;0;10,35;1,32;0,01;3;1,28368964870731;-0,0277560653769485
"585";285;2013;0,0403370619583206;0,09;0,34;NA;0,0104554646604727;0;0;0;0;0;0;0;9,78;0;0,25;7;1,06340203906932;0,0298815972978479
"586";285;2014;-0,0265029837133023;0,1;0,36;NA;-0,0261502086820976;0;0;0;0;0;0;0;9,8;0;0,25;7;0,587958385341104;-0,000352775031204662
"587";285;2015;-0,0253887262498463;0,11;0,4;NA;-0,00645827596442088;0,06;0;0;0;0;0;0;9,78;0;0,26;7;0,876979275826057;-0,0189304502854254
"588";286;2013;0,0476192904762915;0,06;0,19;0,88;0,0201508694923096;0;0;0;0;0;0;0;10,32;0,02;0,07;6;0,977523878433521;0,0274684209839819
"589";286;2014;0,0295407302917522;0,07;0,19;1,02;0,0307626067789049;0,08;0;0;0;1;0;1;10,31;0,83;0,07;6;2,0364608119212;-0,00122187648715272
"590";286;2015;-0,0621760874083238;0,08;0,23;0,67;-0,0366093497072185;0,08;0;0;0;1;0;1;10,32;0,83;0,08;6;1,18279897240116;-0,0255667377011053
"591";287;2013;0,00904931398491103;0,02;0,06;0,59;-0,0161277043260971;0,44;0,04;0,26;0,68;1;1;1;10,75;0,89;0,05;11;0,895979299324131;0,0251770183110081
"592";287;2014;0,0611651197782244;0,03;0,09;0,66;0,0616144121623983;0,11;0,03;0,1;0,08;1;1;1;10,78;0,96;0,08;11;0,748820640289893;-0,000449292384173936
"593";287;2015;0,0171507783435246;0,01;0,05;0,67;0,0110542695445102;0,11;0,06;0,1;0,14;1;1;1;10,8;0,97;0,05;11;-0,276336811014488;0,00609650879901439
"594";288;2013;-0,0254224851426504;0,2;0,33;NA;-0,0348826080863433;0;0;0;0;0;0;0;10,02;0,25;0,28;1;0,336659179490851;0,00946012294369291
"595";288;2014;-0,0173713121915369;0,18;0,3;NA;-0,0166081628739424;0;0;0;0;0;0;0;10,17;0,45;0,29;1;1,27191552932413;-0,000763149317594479
"596";288;2015;0,020683815085492;0,15;0,3;NA;0,0587308855659102;0,08;0;0;0;0;0;0;10,24;0,7;0,28;1;1,75792951522665;-0,0380470704804183
"597";289;2013;-0,00907472307098812;0,04;0,11;0,72;-0,0240608332305736;0,36;0;0;0;1;0;1;10,51;0,68;0,12;11;0,533313528810873;0,0149861101595855
"598";289;2014;0,000185525766618278;0,04;0,13;0,81;0,000950376604033525;0;0;0;0;1;0;1;10,55;0,68;0,14;11;1,27475139569208;-0,000764850837415247
"599";289;2015;-0,000394350766688618;0,05;0,13;0,76;-0,00195928077688506;0,04;0;0;0;1;0;1;10,57;0,68;0,16;11;-0,0675082954007577;0,00156493001019644
"600";29;2013;0,02975231147681;0,03;0,15;1,55;0,0212308204502545;0;0;0;0;0;0;0;10,31;4,08;0,16;4;0,303255908418345;0,00852149102655549
"601";29;2014;-0,0566428820002166;0,04;0,2;2,53;-0,0562999093462104;0;0;0;0;0;0;0;10,33;3,47;0,2;4;0,571621090010389;-0,000342972654006233
"602";29;2015;-0,019511429423338;0,03;0,09;2,17;0,00328657385927051;0,04;0;0;0;0;0;0;10,43;2,57;0,12;4;1,05520752454417;-0,0227980032826085
"603";290;2013;-0,0113654225208559;0,09;0,29;1,9;-0,0305555970148476;0,32;0,36;0,13;0,29;1;1;1;10,89;1;0,1;2;0,682924359216786;0,0191901744939917
"604";290;2014;-0,0503892200500078;0,08;0,3;2,3;-0,0500104078146365;0,04;0,08;0,08;0,02;1;1;1;10,85;1,92;0,1;2;0,631353725618881;-0,000378812235371328
"605";290;2015;0,00457649632875398;0,08;0,37;2,42;0,0205937025450606;0,03;0,08;0,07;0,03;1;1;1;10,84;2,42;0,09;2;0,74272839706482;-0,0160172062163066
"606";291;2013;-0,0352826265747387;0,12;0,28;1,13;-0,0638637267194798;0,34;0,28;0,25;0,4;1;1;1;11,24;0,4;0,43;5;1,01712100159221;0,0285811001447411
"607";291;2014;0;0,05;0,12;1,16;0,000399988107372919;0,06;0,03;0,04;0,04;1;1;1;11,23;0,44;0,18;5;0,666646845621533;-0,000399988107372919
"608";291;2015;-0,0150657815527464;0,04;0,1;1,28;0,0121932892843114;0,06;0,09;0,04;0,09;1;1;1;11,22;0,45;0,14;5;1,2607866745188;-0,0272590708370579
"609";292;2013;-0,0211490965689277;0;0,09;0,07;-0,0755172343354043;0,18;0;0;0,08;1;1;1;11,32;0,27;0,09;4;1,93480917318422;0,0543681377664766
"610";292;2014;-0,0188846899413196;0,01;0,11;0,07;-0,0178442940845681;0,03;0,01;0,04;0,02;1;1;1;11,34;0,25;0,11;4;1,73399309458596;-0,00104039585675158
"611";292;2015;-0,127131451144683;0,01;0,12;0,06;-0,0950274395503619;0,03;0,02;0,03;0,02;1;1;1;11,34;0,35;0,1;4;1,48405583383966;-0,0321040115943206
"612";293;2013;-0,0339346865006179;0,08;0,16;1,73;-0,0631091470104852;0,24;0,09;0,45;0,11;1;1;0;11,16;0,32;0,13;2;1,0382370288209;0,0291744605098673
"613";293;2014;0,00727201865502147;0,07;0,14;1,95;0,00774919873843628;0,07;0,04;0,11;0,04;1;1;0;11,13;0,29;0,12;2;0,795300139024678;-0,000477180083414807
"614";293;2015;0,0592718307290035;0,07;0,14;1,77;0,0737408181287516;0,05;0,05;0;0,04;1;1;0;11,11;0,29;0,12;2;0,671381907822489;-0,014468987399748
"615";294;2013;-0,0239142287495281;0,05;0,19;0,6;-0,0445667572507825;0;0;0;0,32;0;0;0;10,39;0,3;0,07;4;0,734965427090903;0,0206525285012544
"616";294;2014;-0,00921996575048654;0,04;0,17;0,56;-0,00805078779271082;0;0;0;0;0;0;0;10,41;0,31;0,06;4;1,94862992962621;-0,00116917795777572
"617";294;2015;0,0313024321485108;0,04;0,14;0,58;0,0453568647545392;0,03;0;0;0;0;0;0;10,47;0,37;0,05;4;0,652278000277804;-0,0140544326060284
"618";295;2013;0,0876898349433927;0,08;0,17;1,42;0,0449048485996682;0,27;0;0;0,55;0;1;0;10,11;0,47;0,08;6;1,52259737878023;0,0427849863437245
"619";295;2014;-0,000620334918776901;0,07;0,17;1,41;0,000423283384798592;0,06;0;0;0,08;0;1;0;10,1;0,57;0,07;6;1,73936383929249;-0,00104361830357549
"620";295;2015;-0,0762120947550812;0,09;0,2;1,11;-0,0497078736092828;0,06;0;0;0;0;1;0;10,07;0,28;0,08;6;1,22600097446075;-0,0265042211457983
"621";296;2013;-0,0184311621166998;0,01;0,02;1,12;-0,0652336173686776;0,97;0;0;0,94;1;1;1;10,17;0,66;0,18;4;1,66556780256149;0,0468024552519777
"622";296;2014;0,0254265174154358;0,02;0,05;1,23;0,025800011760836;0,14;0,04;0,07;0,13;1;1;1;10,17;0,68;0,35;4;0,622490575667088;-0,000373494345400252
