"";"Companies";"YearFinancialIndicator";"ROA";"TobinsQ";"ROE";"YearNewsWeekGR";"EnergyProductivity";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"Green.Revenue";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry"
"234";234;2012;-0,02;1,81;-0,26;2014;0,36;0,26;0;0;0,29;0;1;0;9,81;10,63;0,12;1
"235";235;2012;0,13;2,84;0,28;2014;0,39;0,22;0,4;0;0,01;1;1;1;10,55;0,36;0,12;1
"236";236;2012;0,16;1,39;0,36;2014;0,26;0,23;0;0;1;1;0;0;9,58;0,88;0,2;7
"237";237;2012;0,09;0,7;0,17;2014;0;0;0;0;0,52;0;0;0;10,52;0,48;0,18;5
"238";238;2012;0,05;2,9;0,22;2014;0;0;0;0;0,78;0;0;0;9,6;0,52;0,01;4
"239";239;2012;0,2;0,8;0,09;2014;0,81;0,47;0,57;0;0,17;0;1;1;10,88;4,34;0,25;2
"240";240;2012;0;0,06;0,02;2014;0,59;0,92;0,96;0,82;0,15;0;1;1;11,92;0,35;0,02;4
"241";241;2012;0,11;NA;0,16;2014;0;0;0;0;0;0;0;0;9,18;0;0,05;3
"242";242;2012;-0,07;0,71;-0,33;2014;0,61;0,44;0,44;0,43;0,8;0;1;0;10,42;3,11;-0,19;1
"243";243;2012;0,04;0,93;0,07;2014;0,09;0,05;0,07;0,09;1;0;0;1;9,8;0,36;0,04;1
"244";244;2012;0,2;NA;4,87;2014;0,69;0,39;0,59;0;0,68;0;1;1;9,51;81,45;0,15;2
"245";245;2012;0,1;2,22;0,24;2014;0,86;0,77;0,79;0,41;1;1;1;0;9,62;0,46;0,1;2
"246";246;2012;0,02;0,31;0,07;2014;0;0,1;0;0;1;0;0;1;10,1;0,38;0,08;4
"247";247;2012;0,08;1,17;0,18;2014;0,08;0,17;0;0;1;0;1;1;10,21;0,41;0,1;4
"248";248;2012;0,13;1,81;0,26;2014;0,15;0,16;0,1;0,95;0,11;0;1;1;10,53;0,28;0,15;6
"249";249;2012;0,25;NA;0,36;2014;0;0;0;0;0,51;0;0;0;9,02;0;0,17;2
"250";250;2012;0,12;2,2;1,22;2014;0,63;0,72;0,73;0,61;0;0;1;1;10,55;3,92;0,17;2
"251";251;2012;0,11;2;0,19;2014;0,61;0,59;0,39;0,8;0,04;1;1;0;10,35;0,17;0,16;8
"252";252;2012;0,11;1,1;0,15;2014;0,85;0,5;0,33;0,18;0,89;1;1;1;10,24;0,08;0,18;8
"253";253;2012;0,07;0,72;0,23;2014;0,33;0,24;0;0,15;0,4;1;0;0;10,43;0,57;0,1;3
"254";254;2012;0,07;1,17;0,19;2014;0,24;0,28;0,2;0,2;0,15;0;1;1;11,03;0,31;0,02;5
"255";255;2012;0,06;0,84;0,11;2014;0,24;0,43;0;0;0,5;1;1;0;10,55;0,39;0,13;3
"256";256;2012;0,05;0,29;0,09;2014;0,17;0,35;0;0,84;0,05;0;1;1;11,89;0,36;0,1;4
"257";257;2012;0;0,14;0,04;2014;0,35;0,42;0,57;0,82;0,02;1;1;1;11,11;2,45;0,08;7
"258";258;2012;0,16;1,04;0,28;2014;0,59;0,54;0,66;0,67;0,45;0;0;1;10,1;0,24;0,27;7
"259";259;2012;0,01;0,16;0,11;2014;0,15;0,12;0;0;0,74;1;1;0;10,92;0,49;0,22;4
"260";260;2012;-0,08;0,43;-0,14;2014;0,17;0,13;0;0;0,7;0;0;1;10,15;0,42;-0,13;7
"261";261;2012;0,11;2,01;0,15;2014;0,39;0,42;0,45;0,53;1;0;0;0;9,57;0,12;0,16;7
"262";262;2012;0,05;1,21;0,18;2014;0;0;0;0;0,82;0;0;0;10,08;1,6;0,09;5
"263";263;2012;0,06;1,24;0,13;2014;0,65;0,3;0,5;0;0,49;0;1;0;10,24;0,45;0,24;3
"264";264;2012;0,06;0,87;0,14;2014;0,1;0,18;0,14;0;0,85;1;0;0;10,81;0,46;0,18;11
"265";265;2012;0;0,89;0,02;2014;0,12;0,13;0,05;0,03;0,07;1;1;1;10,47;0,27;0;8
"266";266;2012;0,14;1,21;0,2;2014;0;0;0;0;0,43;0;0;0;9,6;0,02;0,08;1
"267";267;2012;0,02;2,39;0,06;2014;0,89;0,62;0,92;0,8;0,06;1;1;1;10,18;1,26;0,05;1
"268";268;2012;0,08;NA;0,19;2014;0;0;0;0;0;0;0;0;10,16;0,41;0,08;6
"269";269;2012;0,01;-0,79;0,11;2014;0;0;0;0;0,89;0;0;0;11,13;0,06;0,82;4
"270";270;2012;0,09;0,67;0,13;2014;0,35;0,36;0;0,51;0;1;1;1;10,42;0,16;0,12;6
"271";271;2012;0,06;0,71;0,18;2014;0;0;0;0;0,08;1;0;0;10,5;0,86;0,16;3
"272";272;2012;-0,08;NA;-0,15;2014;0;0;0;0;0;0;0;0;11,68;0;-0,15;7
"273";273;2012;0,01;0,91;0,09;2014;0,29;0,46;0;0;0,52;0;1;1;10,48;0,86;0,18;6
"274";274;2012;0,03;-0,18;0,07;2014;0,21;0,37;0,28;0;0,84;0;0;1;10,99;0,44;0,03;4
"275";275;2012;0,09;0,95;0,11;2014;0;0;0;0;0,73;0;0;0;10,15;0,44;0,12;8
"276";276;2012;0,06;0,66;0,2;2014;0,81;0,74;0,94;0,48;0,65;0;0;1;9,78;0,85;0,07;7
"277";277;2012;0,07;1,19;0,15;2014;0,2;0,13;0;0,28;0,59;0;1;0;9,79;0,57;0,12;1
"278";278;2012;0,03;1,64;0,06;2014;0;0;0;0;0;0;0;0;9,74;1,6;0,24;4
"279";279;2012;0,02;0,9;0,17;2014;0;0,52;0;0;1;0;0;0;10,2;3,67;0,03;3
"280";280;2012;0,05;0,8;0,29;2014;0,55;0,44;0;0;0,84;0;0;0;10,35;1,29;0,07;1
"281";281;2012;0,14;1,79;0,24;2014;0,51;0,55;0;0;0,68;1;1;0;10,9;0,43;0,28;7
"282";282;2012;0,1;1,87;0,24;2014;0;0;0;0;0;0;0;0;9,76;0,52;0,09;1
"283";283;2012;0,07;1;0,12;2014;0,1;0,15;0,74;0,48;0,17;1;1;1;10,81;0,18;0,19;3
"284";284;2012;0,05;1,12;0,13;2014;0;0;0;0;0,55;0;0;0;10,28;0,95;0,02;3
"285";285;2012;0,09;NA;0,34;2014;0;0;0;0;0;0;0;0;9,76;0;0,25;7
"286";286;2012;0,06;0,72;0,19;2014;0;0;0;0;0;0;0;0;10,27;0,05;0,07;6
"287";287;2012;0,02;0,59;0,06;2014;0,68;0,44;0,04;0,26;0,26;1;1;1;10,72;0,96;0,05;11
"288";288;2012;0,24;NA;0,44;2014;0;0;0;0;0,91;0;0;0;9,82;0,23;0,27;1
"289";289;2012;0,04;0,7;0,12;2014;0;0,36;0;0;0,73;1;0;1;10,5;0,62;0,13;11
"290";290;2012;0,08;1,71;0,28;2014;0,29;0,32;0,36;0,13;0,12;1;1;1;10,87;1,48;0,09;2
"291";291;2012;0,08;0,96;0,18;2014;0,4;0,34;0,28;0,25;0,1;1;1;1;11,27;0,38;0,25;5
"292";292;2012;0,01;0,04;0,08;2014;0,08;0,18;0;0;0,82;1;1;1;11,21;0,27;0,08;4
"293";293;2012;0,1;1,51;0,2;2014;0,11;0,24;0,09;0,45;0,04;1;1;0;11,15;0,36;0,16;2
"294";294;2012;0,05;0,44;0,18;2014;0,32;0;0;0;0,85;0;0;0;10,36;0,34;0,06;4
"295";295;2012;0,08;1,1;0,17;2014;0,55;0,27;0;0;0,88;0;1;0;10,06;0,24;0,08;6
"296";296;2012;0;1,08;-0,01;2014;0,94;0,97;0;0;1;1;1;1;10,17;0,94;-0,04;4
"297";297;2012;0,24;4,15;-7,36;2014;0,76;0,81;0,93;0,64;0;1;0;1;10,58;-6,57;0,11;2
"298";298;2012;0,01;0,19;0,08;2014;0,07;0,14;0,08;0;0,22;1;0;1;11,48;0,75;0,18;4
"299";299;2012;0,06;1,32;0,26;2014;0,32;0,33;0,19;0,35;0,5;0;1;0;10,2;0,98;0,06;8
"300";300;2012;0,03;0,8;0,1;2014;0;0;0;0;0,6;0;0;0;10,64;1,65;0,1;11
"301";301;2012;0;0,06;0,01;2014;0,83;0,64;0,67;0;0,68;0;1;0;11,85;0,68;0,01;4
"302";302;2012;0,09;0,72;0,19;2014;0;0;0;0;0,25;0;0;1;10,68;0,34;0,02;3
"303";303;2012;0,1;2,14;0,29;2014;0,27;0,21;0,55;0,87;0,68;1;1;1;10,26;1,1;0,15;8
"304";304;2012;0,02;1,29;0,03;2014;0;0;0;0;0,59;0;0;0;10,12;0,65;0,07;3
"305";305;2012;0,15;2,1;0,2;2014;0,65;0,74;0,91;0,86;0,29;0;1;1;10,65;0,01;0,32;7
"306";306;2012;0,08;NA;0,22;2014;0,4;0,39;0,61;0,39;0;1;0;1;10,22;0,96;0,15;2
"307";307;2012;0,02;0,89;0,06;2014;0,18;0,06;0,62;0,72;0,3;1;1;1;10,3;0,74;0,06;1
"308";308;2012;0,46;7,64;0,95;2014;0;0;0;0;0;0;0;0;9,32;0,37;0,54;5
"309";309;2012;0,01;0,09;0,08;2014;0;0;0;0;0,65;0;0;0;11,08;0,39;0,18;4
"310";310;2012;0,06;3,44;0,1;2014;0;0;0;0;0;0;0;0;9,43;0;0,11;7
"311";311;2012;0,13;2,15;0,2;2014;0;0;0;0;0,5;0;0;0;9,74;0,08;0,1;1
"312";312;2012;0,13;1,88;0,37;2014;0,7;0,48;0,89;0,84;0,5;1;1;1;9,76;0,59;0,11;6
"313";313;2012;0,08;1,75;0,14;2014;0;0;0;0;0,72;0;0;0;9,85;0,46;0,18;6
"314";314;2012;0,21;3,6;0,46;2014;0;0;0;0;0,6;0;0;0;9,56;0,09;0,08;1
"315";315;2012;0,03;0,92;0,07;2014;0;0;0;0;0,09;0;0;0;10,29;0,92;0,07;6
"316";316;2012;0,07;0,76;0,22;2014;0,51;0,58;0,65;0,83;0;0;1;1;10,43;0,59;0,08;6
"317";317;2012;-0,09;0,69;-0,49;2014;0,4;0,35;0,63;0,49;0,68;1;1;1;10,71;3,38;-0,09;10
"318";318;2012;-0,03;2,17;-0,4;2014;0;0;0;0;0;0;0;0;9,82;7,48;-0,19;10
"319";319;2012;0,17;4,46;0,28;2014;0,51;0,52;0;0;0,16;0;0;1;9,93;0,11;0,1;1
"320";320;2012;0,01;0,28;0,11;2014;0,24;0,15;0;0;0,56;0;0;0;11,13;0,19;0,18;4
"321";321;2012;0,03;NA;0,11;2014;0,64;0,06;0,12;0,5;0,44;1;1;1;10,49;1,19;0,19;3
"322";322;2012;0,11;2,62;0,41;2014;0,68;0,78;0,75;0;0,29;1;1;0;9,79;0,97;0,07;8
"323";323;2012;0,42;1,98;1,46;2014;0;0;0;0;0;0;0;0;9,96;0,6;1,02;1
"324";324;2012;0,05;1,12;0,09;2014;0,44;0,38;0,51;0;0,35;1;0;1;9,96;0,39;0,08;2
"325";325;2012;0,09;1,46;0,16;2014;0,62;0,76;0,88;0,21;0,55;0;0;0;10,79;0,27;0,13;3
"326";326;2012;0,01;0,93;0,03;2014;0,17;0,38;0,67;0,6;0,48;0;0;0;10,16;1,07;0,11;4
"327";327;2012;0,04;NA;0,06;2014;0,59;0,45;0;0;0,87;0;0;1;10,01;0,11;0,08;7
"328";328;2012;0,04;0,92;0,13;2014;0;0,09;0,11;0;0,11;1;0;0;10,8;1,05;0,14;11
"329";329;2012;0,05;2,18;0,25;2014;0,54;0,44;0;0;0,74;0;0;1;10,51;3,91;0,44;4
"330";330;2012;0,08;2,59;0,19;2014;0;0;0;0;0,31;0;0;0;9,55;0,82;0,14;6
"331";331;2012;0,02;0,8;0,09;2014;0,31;0,59;0,48;0;0,89;0;1;1;10,56;1,13;0,09;11
"332";332;2012;0,01;0,12;0,1;2014;0;0;0;0;0,65;0;0;0;11,24;0,46;0,18;4
"333";333;2012;0,08;0,12;0,17;2014;0,33;0,35;0,5;0;0,55;0;0;0;9,97;0,62;0,14;5
"334";334;2012;0,01;-0,1;0,1;2014;0,13;0,41;0,17;0,27;0,34;0;1;1;11,35;0,36;0,21;4
"335";335;2012;0,05;1,06;0,16;2014;0,39;0,59;0,04;0,5;0,9;1;0;1;9,92;1,42;0,13;2
"336";336;2012;0,05;0,9;0,13;2014;0,43;0,47;0,47;0,7;0,41;0;0;1;10,2;0,53;0,09;6
"337";337;2012;0,1;1,24;0,16;2014;0,54;0,47;0;0;0,3;0;0;0;10,12;0,2;0,15;5
"338";338;2012;0,08;1,06;0,22;2014;0,12;0,34;0,29;0,54;0,76;0;0;1;10,14;0,41;0,17;7
"339";339;2012;0,09;1,5;0,22;2014;0,78;0,49;0,69;0;0,72;0;1;0;10,09;0,57;0,02;2
"340";340;2012;0,03;0,97;0,07;2014;0,27;0,26;0,28;0,16;0,12;1;1;1;11,44;0,72;0,06;10
"341";341;2012;0,03;0,74;0,06;2014;0,43;0,6;0,35;0,1;0,84;1;1;1;10,21;0,43;0,08;2
"342";342;2012;0,06;1,89;0,3;2014;0;0;0;0;0;0;0;0;9,74;7,18;0,17;6
"343";343;2012;0,06;1,08;0,19;2014;0,33;0,27;0,3;0;0,06;1;1;1;10,7;0,89;0,04;1
"344";344;2012;0,1;1,41;0,17;2014;0,79;0,71;0;0;0,37;0;1;1;9,65;0,32;0,11;1
"345";345;2012;0,21;3,17;0,53;2014;0,19;0,14;0;0;0,36;1;0;0;9,96;0,22;0,07;1
"346";346;2012;0,04;0,99;0,08;2014;0,7;0,26;0,73;0;0,91;0;0;1;10,44;0,45;0,09;5
"347";347;2012;0,04;0,11;0,13;2014;0;0;0;0;0,37;0;0;0;10,53;1,41;0,08;10
"348";348;2012;-0,04;0,96;-0,08;2014;0,21;0,19;0;0;0,68;0;1;1;10,51;0,44;-0,1;1
"349";349;2012;0,18;4,54;0,32;2014;0;0;0;0;0;0;0;0;9,11;0,47;0,25;1
"350";350;2012;0,21;NA;0,23;2014;0,37;0,38;0;0;0,52;0;0;1;9,62;0;0,29;4
"351";351;2012;0,02;0,23;0,1;2014;0,46;0,22;0;0;0,45;1;1;0;11,02;0,23;0,1;4
"352";352;2012;0,16;3,26;0,26;2014;0;0;0;0;0;0;0;0;9,23;0;0,06;1
"353";353;2012;-0,46;3,85;-2,27;2014;0;0;0;0;0,39;0;0;0;9,05;3,3;-0,96;1
"354";354;2012;0,05;0,53;0,1;2014;0;0,12;0,28;0;0,35;0;0;0;10,07;0,32;0,02;2
"355";355;2012;0,04;NA;0,29;2014;0;0;0;0;0,41;0;0;0;10,7;3,46;0,1;1
"356";356;2012;0,05;0,88;0,1;2014;0,73;0,59;0;0;0,72;0;1;0;10,83;0,64;0,11;1
"357";357;2012;0,09;1,68;0,16;2014;0,27;0,17;0,27;0,58;0,86;0;1;0;10,3;0,38;0,13;7
"358";358;2012;0,04;0,64;0,19;2014;0,36;0,27;0,35;0,7;0,4;1;1;0;10,12;1,15;0,05;6
"359";359;2012;0,12;NA;0,18;2014;0;0;0;0;0;0;0;0;9,06;0,06;0,07;1
"360";360;2012;-0,02;0,56;-0,53;2014;0,11;0,28;0;0,51;0,74;0;1;1;10,58;23,35;-0,02;6
"361";361;2012;0,06;0,97;0,17;2014;0;0;0;0;0;0;0;0;9,91;0,99;0,07;5
"362";362;2012;0,07;0,93;0,18;2014;0,77;0,91;0;0;0,76;0;1;1;10,91;0,45;0,05;5
"363";363;2012;0,01;0,09;0,11;2014;0,29;0,23;0,15;0,17;0,87;1;0;1;10,79;0,32;0,09;4
"364";364;2012;0,02;1,91;0,12;2014;0,34;0,57;0,55;0,61;0,34;1;0;1;10,59;2,77;0,01;6
"365";365;2012;0,02;0,31;0,16;2014;0,14;0,16;0;0;0,35;1;1;0;11,55;0,75;0,27;4
"366";366;2012;0,06;1,02;0,2;2014;0,72;0,38;0,74;0,43;0,31;1;1;1;10,95;0,62;0,09;6
"367";367;2012;0,06;2,69;0,09;2014;0,13;0,73;0;0;0,18;0;0;0;10,55;0;0,22;7
"368";368;2012;0,11;1,7;0,23;2014;0,57;0,36;0;0;0,31;1;1;1;9,98;0,28;0,1;1
"369";369;2012;0,1;1,29;0,3;2014;0,37;0,39;0,34;0,09;0,7;1;0;0;10,34;1,17;0,17;1
"370";370;2012;0,05;NA;0,12;2014;0;0;0;0;0,47;0;1;0;10,65;0,36;0,02;3
"371";371;2012;0,09;3,55;0,17;2014;0;0;0;0;0;0;0;0;10,03;0,09;0,19;7
"372";372;2012;0,03;0,97;0,1;2014;0;0;0;0;0;0;0;0;10,34;0,45;0,2;4
"373";373;2012;0,16;4,24;4,19;2014;0;0;0;0;0;0;0;0;9,37;4,95;0,21;6
"374";374;2012;-0,04;3,03;-0,11;2014;0;0;0;0;0,91;0;0;0;9,44;0,68;-0,07;5
"375";375;2012;0,02;1,37;0,04;2014;0;0,17;0;0;0,89;0;0;0;10,28;0,93;0,15;4
"376";376;2012;0;0,79;0,02;2014;0,58;0,41;0;0;0,28;0;1;1;11,35;1,44;0,01;10
"377";377;2012;0,06;2,15;0,12;2014;0,92;0,52;0;0;1;0;0;0;9,5;0,28;0,03;5
"378";378;2012;0,13;0,97;0,28;2014;0,58;0,53;0,67;0;0,6;1;0;0;10,55;0,67;0,24;2
"380";380;2012;0,15;0,59;0,27;2014;0,64;0,31;0,2;0;1;0;1;0;10,14;0,22;0,13;7
"381";381;2012;0,01;0,23;0,13;2014;0,1;0,21;0;0;0,28;1;1;1;12,15;0,88;0,23;4
"382";382;2012;0,09;NA;0,13;2014;0,55;0,18;0;0;0,43;0;1;0;9,72;0,01;0,04;2
"383";383;2012;0,03;0,63;0,09;2014;0,14;0,25;0,3;0,38;0,24;0;0;0;10,19;0,46;0,02;1
"384";384;2012;0;1,1;0,02;2014;0,42;0,07;0,6;0;0,51;1;1;1;10,36;1,66;0,01;6
"385";385;2012;0,04;1,34;0,26;2014;0;0;0;0;0,52;0;0;0;10,39;2,25;0,11;3
"386";386;2012;0,08;1,48;0,23;2014;0,31;0,46;0,49;0;0,01;0;1;1;11,31;0,57;0,04;2
"387";387;2012;0,11;1,17;1;2014;0;0;0;0;0,62;0;1;0;9,98;4,28;0,18;7
"388";388;2012;0,03;1,48;0,09;2014;0,08;0,19;0,17;0,35;0,22;1;1;1;10,1;1,14;0,05;4
"389";389;2012;0,04;1,2;0,2;2014;0,39;0,62;0,36;0,2;0,91;1;1;1;9,98;2,08;0,09;1
"390";390;2012;0,06;0,94;0,11;2014;0;0;0;0;0,87;0;0;0;9,8;0,22;0,22;3
"391";391;2012;0,03;0,75;0,1;2014;0,11;0,16;0;0,15;0,57;1;1;1;10,49;1,14;0,09;11
"392";392;2012;0,11;1,81;0,17;2014;0,7;0,61;0;0;1;0;1;0;9,66;0,33;0,22;7
"393";393;2012;0,13;1,19;0,28;2014;0,29;0,5;0,56;0,41;0,04;1;1;1;11,52;0,05;0,1;3
"394";394;2012;0,04;0,36;0,1;2014;0,31;0,37;0,34;0,04;0,84;1;1;0;10,48;0,56;0,05;7
"395";395;2012;0,24;NA;0,28;2014;0;0,02;0;0;0,8;0;0;1;10,23;0,06;0,79;7
"396";396;2012;0,18;2,75;0,74;2014;0,29;0,32;0;0;0,25;0;0;1;9,95;1,36;0,12;1
"397";397;2012;0,09;1,15;0,13;2014;0,94;0,51;0;0;0,64;0;0;0;9,95;0,32;0,17;5
"398";1;2013;0,07;1,07;0,14;2015;0,04;0,11;0;0,08;0,14;1;0;1;10,03;0,51;0,11;5
"399";2;2013;0,08;0,36;0,28;2015;0,01;0,03;0;0;0,1;1;1;0;10,63;0,69;0,06;6
"400";3;2013;0,18;1,42;0,29;2015;0;0;0;0;0,1;0;0;0;9,75;0,13;0,21;1
"401";4;2013;0,06;2,18;0,44;2015;0,11;0,13;0,11;0,14;0,11;1;0;1;11,35;6,06;0,09;7
"402";5;2013;0;NA;0,02;2015;0,04;0,03;0,02;0,03;0,14;1;0;1;10,47;1,13;0;5
"403";6;2013;0,06;0,92;0,11;2015;0;0;0;0;0,14;0;0;0;10,3;0,13;0,12;5
"404";7;2013;0,04;1,23;0,12;2015;0,02;0,01;0,02;0,03;0,14;1;0;1;10,63;1,3;0,07;5
"405";8;2013;0,03;1,69;0,04;2015;0,01;0,03;0,07;0,03;0,18;1;1;1;9,23;0,22;0,07;6
"406";9;2013;0,11;2,62;0,15;2015;0,13;0,09;0,12;0,09;0,19;1;1;1;10,02;0,18;0,26;7
"407";10;2013;0,03;1,77;0,07;2015;0,08;0,08;0,07;0,04;0,13;0;1;1;9,8;0,27;0,01;7
"408";11;2013;0,04;0,48;0,22;2015;0,02;0,01;0,07;0;0,09;1;1;0;10,64;0,27;0,12;2
"409";12;2013;0,04;0,97;0,72;2015;0;0,07;0;0;0,16;0;1;0;10,58;2,85;0,11;7
"410";13;2013;0,06;1,03;0,12;2015;0;0,08;0;0;0,16;0;0;0;10,12;0,35;0,11;7
"411";14;2013;0,01;1,88;0,05;2015;0,1;0,14;0;0,03;0,19;1;1;1;9,64;0,86;0,05;7
"412";15;2013;0,03;0,7;0,09;2015;0,09;0,01;0;0;0,12;1;1;0;10,32;1,05;0,1;11
"413";16;2013;0,04;0,73;0,15;2015;0;0,01;0,03;0;0,12;1;1;0;10,75;0,56;0,04;11
"414";17;2013;0,03;0,71;0,22;2015;0;0,08;0;0;0,14;0;1;1;10,7;0,56;0,13;5
"415";18;2013;0,03;0,34;0,21;2015;0,09;0,09;0,09;0,12;0,16;1;1;1;11,08;0,34;0,13;4
"416";19;2013;0,02;1,21;0,09;2015;0,12;0,13;0,12;0,13;0,14;1;1;1;10,02;0,89;0,13;5
"417";20;2013;0,1;NA;0,12;2015;0;0;0;0;0,14;1;1;0;11,73;0,41;0,19;4
"418";21;2013;0,02;2,59;0,11;2015;0,01;0,07;0;0,15;0,18;1;1;1;9,47;0;0,07;7
"419";22;2013;0,09;0,19;0,11;2015;0,01;0,03;0,05;0,12;0,16;1;1;1;11,09;0,03;0,16;4
"420";23;2013;0,02;7,43;0,04;2015;0;0;0;0;0,17;0;0;0;9,52;0,27;0,03;5
"421";24;2013;0,1;1,68;0,18;2015;0,08;0,08;0,09;0,02;0,13;1;1;0;10,08;0,36;0,14;7
"422";25;2013;0,06;2,31;0,17;2015;0;0;0;0;0,13;0;0;0;9,77;0,65;0,16;6
"423";26;2013;0,09;1,96;0,24;2015;0;0;0;0;0,1;0;0;0;9,8;1,34;0,27;4
"424";27;2013;0,01;1,46;0,16;2015;0,08;0,09;0,08;0,08;0,17;1;1;1;10,82;1,34;0,12;5
"425";28;2013;0,01;0,17;0,15;2015;0;0;0;0;0,09;0;0;0;11,16;1,03;0,12;4
"426";29;2013;0,03;1,55;0,15;2015;0;0;0;0;0,15;0;0;0;10,31;4,08;0,16;4
"427";30;2013;0,01;4,6;0,03;2015;0;0;0;0;0,12;0;0;0;10,6;0,47;0;1
"428";31;2013;0,03;0,64;0,1;2015;0;0;0;0;0,01;0;1;0;10,13;0,66;0,01;3
"429";32;2013;0,04;0,68;0,07;2015;0,09;0,04;0,01;0;0,01;1;0;1;10,79;0,3;0,14;3
"430";33;2013;0,01;0,93;0,04;2015;0,1;0,03;0,05;0;0,02;1;1;1;10,75;0,6;0,05;3
"431";34;2013;0,06;1,49;0,15;2015;0,01;0,02;0,07;0,13;0,08;1;1;1;10,25;0,69;0,1;8
"432";35;2013;0,11;NA;0,24;2015;0;0;0;0;0,13;0;0;0;9,79;0,5;0,14;7
"433";36;2013;0,07;0,95;0,09;2015;0;0;0;0;0,1;0;0;0;10,15;0,7;0,22;7
"434";37;2013;0,02;1,41;0,04;2015;0,09;0,05;0,02;0;0,14;1;0;0;10,19;0,71;0,24;4
"435";38;2013;0,02;0,89;0,08;2015;0,08;0,06;0,15;0,11;0,18;1;0;0;10,18;1,1;0,13;11
"436";39;2013;0,04;0,66;0,28;2015;0,07;0,1;0,06;0,08;0,1;1;1;0;11,19;2,84;0,16;4
"437";40;2013;0,15;2,92;-0,64;2015;0;0;0;0;0,1;0;0;0;9,85;-2,43;0,11;1
"438";41;2013;0,05;1,04;0,47;2015;0,07;0,11;0,12;0,1;0,09;1;1;1;10,97;0,54;0,05;6
"439";42;2013;0,01;0,19;0,05;2015;0,02;0,03;0,02;0,01;0,1;1;1;1;12,32;1,14;0,11;4
"440";43;2013;0,08;NA;0,26;2015;0,01;0,04;0,01;0,05;0,14;1;1;1;10,41;0,96;0,13;5
"441";44;2013;0,17;2,2;0,26;2015;0;0;0;0;0,1;0;0;0;9,82;0,55;0,09;1
"442";45;2013;0,01;0,33;0,08;2015;0;0;0;0;0,1;0;0;0;11,26;1,07;0,16;4
"443";46;2013;-0,02;0,8;-0,11;2015;0,13;0,07;0,08;0,08;0,1;1;1;1;10,18;0,43;-0,02;1
"444";47;2013;0,16;NA;0,38;2015;0;0;0;0;0,12;0;0;0;9,7;0,67;0,22;5
"445";48;2013;0,08;1,77;0,19;2015;0,02;0,04;0,03;0,01;0,14;1;1;0;10,08;0,74;0,11;5
"446";49;2013;0,15;1,83;0,22;2015;0;0,08;0;0;0,1;1;0;0;10,2;0,23;0,27;4
"447";50;2013;0,16;3,83;0,37;2015;0,06;0,09;0,13;0;0,1;1;1;1;9,59;0,54;0,16;2
"448";51;2013;0,01;0,4;0,02;2015;0,05;0,07;0,05;0,06;0,1;0;1;0;10,43;0,93;0;2
"449";52;2013;0,04;NA;0,06;2015;0,07;0,1;0;0;0,02;1;1;1;10,45;0,22;0,05;3
"450";53;2013;0,17;5,06;0,23;2015;0,14;0,14;0,13;0,11;0,17;1;1;1;10,07;0,13;0,27;5
"451";54;2013;0,01;-0,17;0,06;2015;0,01;0,02;0,05;0,06;0,1;1;1;1;11,57;0,57;0,14;4
"452";55;2013;0,28;NA;0,4;2015;0;0;0;0;0,05;0;0;0;8,74;0;0,14;3
"453";56;2013;0,01;0,26;0,11;2015;0;0,09;0;0;0,1;1;0;0;11,34;0,19;0,29;4
"454";57;2013;0,06;1,28;0,37;2015;0,07;0,05;0,08;0,09;0,09;1;1;1;9,89;2,65;0,05;8
"455";58;2013;-0,09;4,36;-0,15;2015;0;0;0;0;0,17;0;0;1;9,35;0,49;-0,32;5
"456";59;2013;0,07;2,3;0,18;2015;0,02;0,06;0,08;0,06;0,14;1;1;1;10,59;0,63;0,16;5
"457";60;2013;0,04;0,69;0,09;2015;0;0;0;0;0,12;0;0;0;11,69;0,02;0,11;4
"458";61;2013;-0,01;1,14;-0,02;2015;0,06;0,07;0,09;0,1;0,15;1;1;1;10,22;0,65;-0,02;5
"459";62;2013;0,09;1,82;0,19;2015;0;0;0;0;0,07;0;0;0;9,84;0,29;0,08;1
"460";63;2013;0,04;0,84;0,13;2015;0;0;0;0;0,1;0;0;0;10,47;1,05;0,18;4
"461";64;2013;0,04;1,23;0,14;2015;0;0;0;0;0,14;0;0;0;10,3;2,05;0,35;4
"462";65;2013;0,01;0,15;0,07;2015;0,05;0,04;0,03;0,01;0,1;1;1;1;12,27;1,11;0,17;4
"463";66;2013;0,09;1,32;0,19;2015;0,05;0,03;0,08;0,13;0,19;1;0;1;10,07;0,22;0,23;7
"464";67;2013;0,03;0,89;0,13;2015;0,02;0,04;0,02;0;0,1;1;1;1;10,32;1,6;0,04;2
"465";68;2013;0,01;0,91;0,06;2015;0,1;0,06;0;0,1;0,14;1;0;1;10,4;0,56;0;5
"466";69;2013;0,05;NA;0,11;2015;0;0;0;0;0,02;0;0;0;10,15;0,44;0,07;3
"467";70;2013;0,04;0,87;0,2;2015;0,04;0,05;0,07;0,11;0,09;0;1;0;10,93;1,29;0,07;6
"468";71;2013;0,05;NA;0,18;2015;0,13;0,12;0;0;0,08;1;0;1;9,84;1,29;0,04;4
"469";72;2013;0,07;1,62;0,19;2015;0;0;0;0;0,16;1;0;0;10,42;0,6;0,12;1
