"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","Industry","FirmSize","LogTobinsQ"
"242",0.155177519217288,3.4,1.85290356581691,67.2644461906311,76.7197425336512,-4.79564726538825,0.1,0,0,0,0.23,1,0,0,5.10809205004431,0.0789282034607636,243370083352.121,-0.535955409523102,0.0204593605569176,2014,81,6,23.7439273757692,1.22377543162212
"243",0.0621423367797568,2.86,1.56718931378057,64.0641957821437,124.313915021787,162.373482288198,0.01,0,0,0,0.14,1,0,0,4.49664621969359,0.188505856773062,355495441838.768,0.598415878842721,-0.0636205074675697,2015,81,6,23.7972896174211,1.05082162483176
"244",0.0776810071209943,1.65,1.84034942028617,68.0368981141458,135.53905503563,1979.77495014826,0,0,0,0,0,0,0,0,6.33028846701266,-0.0723177131613552,175799701643.553,0.347811458197591,0.00243873685765058,2013,82,1,23.422134933029,0.500775287912489
"245",0.110078790515729,1.6,0.214427506009681,1.61237789633459,-109.499577418526,490.139873979003,0,0,0,0,0.16,0,0,0,1.94574802143455,0.209510658758074,79203832456.1061,0.370995868522912,-0.0180938165024507,2014,82,1,22.6161860704944,0.470003629245736
"246",0.03728852712304,1.42,-1.29434877004767,-54.9062363744032,176.380517153693,-7525.82192785612,0.02,0,0,0,0.18,0,0,0,-2.37207426770918,0.11430980764985,12203913697.9817,1.40999984468399,0.00749757589235994,2015,82,1,23.5947224326506,0.350656871613169
"247",0.0272,0.58,0.1483,2.26,15.01,38.63,0.86,0,0,0,0.31,0,0,0,0,0.0456,5.4336e+10,0.370200269416184,-0.0100595251205269,2013,83,5,24.7184528276353,-0.544727175441672
"248",0.0376,0.64,0.1936,2.24,13.04,41.69,0.1,0,0,0.06,0.4,0,1,0,0,0.0602,5.5896e+10,0.691864297596602,0.000609513032542992,2014,83,5,24.7467586581966,-0.446287102628419
"249",0.0362,0.8,0.1819,3.02,16.87,47.05,0.1,0.1,0,0.07,0.5,0,1,0,0,0.0553,5.7088e+10,0.223785688170064,0.0854939691022167,2015,83,5,24.767859773904,-0.22314355131421
"250",0.0149,0.932857216171058,0.0775,1.12,12.93,45.24,0,0,0,0,0.06,0,0,0,2.4607,0.2897,4.7139e+10,1.20525053100408,-0.00170409019365546,2013,84,4,24.5763665208225,-0.858636735836867
"251",0.0242,0.467744983053893,0.1274,0.95,8.83,51.53,0,0,0,0,0.1,0,0,0,2.0351,0.3117,4.788e+10,1.18673257844945,-0.019365177120309,2014,84,4,24.5919637176362,-0.156489115899878
"252",0.0185,-0.960924572123512,0.1074,0.8,6.9,54.47,0.07,0,0,0,0.17,0,0,0,1.6887,0.272,67498800000,1.2948642733732,-0.050919589999591,2015,84,4,24.9353756568891,-1.40197687357777
"253",0.165,4.6,0.995924233970575,32.44,25.93,2.51,0.38,0.35,0.37,0.34,0.48,1,1,1,2.0603,0.1286,1.3876e+10,0.877641378681442,-0.0338206847093712,2013,85,2,23.3534265660539,1.52605630349505
"254",0.1569,5.01,1.09024696327557,42.99,29.41,1.26,0.09,0.07,0.09,0.08,0.63,1,1,1,4.9293,0.1262,1.3459e+10,0.912157429393257,-0.00521708455921734,2014,85,2,23.322913864198,1.61143591509677
"255",0.1058,5.44,5.73972909978798,237.39,24.62,-0.33,0.07,0.07,0.08,0.09,0.62,1,1,1,14.539026554755,0.0863,1.1958e+10,0.754906461628691,0.0304920072412738,2015,85,2,23.2046663474051,1.69377906086785
"256",-0.0582497169389467,2.17,0.079984422895943,14.0358986645808,118.950954438614,14369.9460784645,0,0,0,0,0.1,0,0,0,3.00685625904945,-0.0755170832259849,23716972423.3709,0.886639638620858,0.0206324891271165,2013,86,3,23.6236844766177,0.774727167552368
"257",0.0332166633361672,1.37,-0.211463624342124,-7.54991506690991,115.238788807085,-6767.36656789793,0,0,0,0,0.01,0,0,0,0.371267351543531,0.0988067094269628,-127052611576.191,1.18665044761149,-0.065356876458128,2014,86,3,23.1626113154091,0.314810739840034
"258",-0.118502636652806,1.06,-1.13472772090338,-35.6173153349579,101.469326075209,4421.24836375643,0.02,0,0,0,0.03,0,0,0,-0.667902963013522,0.00726491302666396,375139449083.72,1.12519565274092,-0.432876695637508,2015,86,3,25.2652229695448,0.0582689081239758
"259",0.1294,3.17,3.56425737415881,140.44,20.48,1.2,0.33,0.34,0.49,0.32,0.58,1,1,1,13.9103,0.1003,4.388e+09,1.04610194151193,-0.0338055392219266,2013,87,2,22.2021393793594,1.15373158788919
"260",0.1196,3.27,2.17619779901879,82.29,27.78,2.14,0.08,0.06,0.13,0.07,0.65,1,1,1,6.3879,0.0933,4.674e+09,0.194337916221341,0.0252843687460858,2014,87,2,22.2652810730631,1.18478998490916
"261",0.1647,4.33,3.45348962360727,133.61,24.63,1.53,0.06,0.07,0.12,0.07,0.64,1,1,1,9.0707,0.1205,4.175e+09,0.309419163119714,0.0267639553214062,2015,87,2,22.1523801952492,1.4655675420144
"262",0.0434,1.09,0.1379,2.52,20.13,9.76,0,0,0,0,0.07,0,0,0,0.8791,0.1054,1.58813e+11,1.11551300925581,0.017460172794124,2013,88,1,25.7909932463886,0.0861776962410524
"263",0.0529,1.15,0.1602,2.62,17.08,10.41,0,0,0,0,0.16,0,0,0,0.8351,0.1218,1.59339e+11,-0.263645369789415,0.0167045576797146,2014,88,1,25.7942998449909,0.139761942375159
"264",0.0507,1.16,0.1566,2.81,18.62,10.7,0.03,0,0,0,0.19,0,0,0,0.9373,0.1096,1.66574e+11,1.53376260590822,-0.042392574387872,2015,88,1,25.8387054920752,0.148420005118273
"265",0.0203,0.5,0.0452,1.2,27.49,63.02,0,0,0,0,0.15,0,0,0,0.0996,0.3327,54277800000,0.356142793363421,-0.0160436264354265,2013,89,4,24.7173811405095,-0.693147180559945
"266",0.0187,0.43,0.0529,1.34,28.44,62.02,0,0,0,0,0.1,0,0,0,0.1007,0.3621,72241500000,0.116843042254701,0.0734762294643086,2014,89,4,25.0032805099592,-0.843970070294529
"267",0.0167,0.47,0.0592,1.43,24.11,60.73,0.07,0,0,0,0.17,0,0,0,0.1091,0.3748,67371500000,0.788938665722221,-0.021774604726179,2015,89,4,24.9334879167743,-0.755022584278033
"268",0.176,5.62479559020421,0.2314,10.24,49.11,49.58,0,0,0,0,0.14,0,0,0,0,0.1019,2009280000,1.10743615807109,-0.014234765043402,2013,90,1,21.42104228589,1.40696519105691
"269",0.1892,5.46652006759984,0.2439,10.68,50.82,64.87,0,0,0,0,0.1,0,0,0,0,0.1084,2546285000,-0.0229232563838659,0.0309798255153176,2014,90,1,21.6579012711153,2.69797555861199
"270",0.1701,6.22593476287922,0.2134,8.02,36.84,70.83,0.06,0,0,0,0.16,0,0,0,0,0.1057,2725066000,-0.299224216649275,-0.195371517562779,2015,90,1,21.7257584849518,2.25094443710355
"271",0.1158,1.54,0.2121,3.48,17.48,40.23,0.45,0.53,0.57,0.24,0.56,1,1,1,0.2226,0.0857,1.4728e+10,1.32733602750197,0.0257235519941745,2013,91,6,23.4130162808772,0.431782416425538
"272",0.1126,1.45,0.2155,3.25,15.48,42.59,0.07,0.08,0.09,0.03,0.54,1,1,1,0.2051,0.0859,1.5776e+10,2.63177130147076,-0.00842820947122742,2014,91,6,23.4817556348067,0.371563556432483
"273",0.094,0.85,0.1822,2.3,10.71,42.48,0.06,0.07,0.1,0.04,0.55,1,1,1,0.2128,0.0732,1.5134e+10,0.549138448405137,-0.119596829631966,2015,91,6,23.4402097052187,-0.162518929497775
"274",0.0139,0.21,0.0988,0.74,8.06,22.49,0,0,0,0,0.16,0,0,0,0,0.1068,34780600000,1.32888423079731,0.00896951968781685,2013,92,4,24.2723255970176,-1.56064774826467
"275",0.0016,0.21,0.0108,0.74,48.46,23.42,0,0,0,0,0.16,0,0,0,0,0.0124,31184200000,1.94972468465746,-0.00232241728999493,2014,92,4,24.1631773932365,-1.56064774826467
"276",0.0087,0.472342599570377,0.0621,0.87,18.31,23.04,0.04,0,0,0,0.15,0,0,0,0,0.071,31125100000,0.390184725922524,-0.0461147365305025,2015,92,4,24.1612804045775,-0.62444461157655
"277",0.0142,0.83,0.0725,2.4,30.62,10.09,0.61,0,0,0.76,0.41,0,0,0,1.8057,0.0384,2.187e+10,1.12959586271715,-0.0424690068255669,2013,93,11,23.8083816716351,-0.186329578191493
"278",0.0273,0.76,0.1368,2.25,18.47,10.58,0.08,0,0,0,0.16,0,0,0,1.761,0.0662,2.32e+10,0.495243145486306,-0.0212364582494145,2014,93,11,23.8674181156187,-0.27443684570176
"279",-0.0313,0.73,-0.1663,1.87,61.2926597821276,8.04,0.13,0,0,0,0.21,0,0,0,2.2829,0.128701714895947,2.1334e+10,-0.0740812617504755,0.0781989197869917,2015,93,11,23.7835678811497,-0.3147107448397
"280",0.0534,1.01,0.1559,2.09,113.13,21.85,0.53,0.55,0.77,0.47,0.68,1,1,1,0.6319,0.1466,11393667000,2.12261917636954,0.00720908610884535,2013,94,11,23.1563235116692,0.00995033085316809
"281",0.014,0.95,0.0315,1.62,10.47,23.14,0.11,0.09,0.12,0.04,0.66,1,1,1,0.6147,0.0438,11759530000,1.83245020652567,-0.145033400226387,2014,94,11,23.1879298126318,-0.0512932943875506
"282",-0.0334,0.49,-0.0772,0.44,34.1089487934985,20.53,0.1,0.1,0.12,0.08,0.72,1,1,1,0.5845,0.0972437995763328,10929902000,0.117806319381179,0.00499141608472838,2015,94,11,23.1147681729464,-0.713349887877465
"283",0.0141,0.26,0.0986,1,10.42,72.88,0.32,0,0,0.43,0.26,0,1,0,0,0.1827,2.97048e+11,1.04846357483471,0.0377518310226105,2013,95,4,26.4171595788522,-1.34707364796661
"284",0.0148,0.28,0.0989,1.01,10.93,81.68,0.04,0,0,0.02,0.31,0,1,1,0,0.1948,3.08854e+11,1.35510827883448,-0.00703040168452183,2014,95,4,26.4561345102753,-1.27296567581289
"285",0.0128,0.23,0.0827,0.86,10.67,89.66,0.04,0,0,0,0.29,0,1,1,0,0.1654,3.34048e+11,1.20517227125019,-0.0580107292324882,2015,95,4,26.5345505321723,-1.46967597005894
"286",0.2821,5.45962777124962,0.4124,6.24,14.66,8.76,0,0,0,0,0,0,0,0,0,0.1959,3543817000,1.34101356137124,-0.0549596785339257,2013,96,1,21.9884702317872,2.07530717031994
"287",0.1565,3.55661725347179,0.2328,3.97,14.41,9.13,0,0,0,0,0.12,0,0,0,0,0.1265,3617200000,1.55495388538167,-0.00884825502078525,2014,96,1,22.0089660828306,1.42928318309535
"288",0.0799,2.54973875936636,0.1455,3.41,22.15,9.24,0.03,0,0,0,0.15,0,0,0,0.3432,0.0864,4603700000,0.981940797355184,-0.00527596722402424,2015,96,1,22.2501261649532,1.0770928061202
"289",0.1086,1.51,0.4455,5.86,15.27,12.74,0.36,0,0,0.71,0.26,0,1,0,0.9612,0.1366,7.093e+09,0.791138654792981,-0.00600179343327004,2013,97,6,22.6823742191664,0.412109650826833
"290",0.0897,1.67,0.3394,5.61,17.98,14.09,0.04,0,0,0,0.27,0,1,0,0.8959,0.1247,7.14e+09,1.06433073060195,-0.0117137555690737,2014,97,6,22.6889786132979,0.512823626428664
"291",0.0894,1.69,0.3367,6.14,17.06,14.48,0.06,0,0,0,0.29,0,1,0,0.7214,0.1261,7.471e+09,0.415072041537171,0.00479854253676275,2015,97,6,22.7342946959401,0.524728528934982
"292",0.0775,0.88,0.1827,1.71,10.92,42.48,0.36,0.67,0.29,0.18,0.45,1,1,1,0.4045,0.1572,1.18057e+11,0.530367271304076,-0.0448809053644096,2013,98,3,25.494433395628,-0.127833371509885
"293",0.0576,0.89,0.1274,1.53,9.1,42.15,0.06,0.1,0.05,0.04,0.45,1,1,1,0.4312,0.1237,1.16539e+11,0.766804440752826,0.0447210621527107,2014,98,3,25.4814918178797,-0.116533816255952
"294",-0.0416,0.84,-0.0977,1.42,141.675952926763,32.16,0.06,0.1,0.1,0.05,0.52,1,1,1,0.5898,-0.0166331804601176,9.7484e+10,1.12066494614163,-0.12216115545144,2015,98,3,25.3029540989198,-0.174353387144778
"295",0.0569712741787882,1.78,-1.64704873166995,-69.3903393716973,91.0087357602383,-8772.61492492714,0.72,0,0,0.66,0.31,1,0,0,-3.60353932595729,0.157590553523188,516596265322.657,0.941424742601112,-0.0789105076966761,2013,99,2,24.0995450742678,0.576613364303994
"296",0.0608934123699657,1.86,0.0183059825688822,5.24555651629874,175.380662792522,14972.9082396968,0.08,0,0,0,0.25,1,0,0,2.5798138311394,0.12125256689071,143244451991.329,0.70822573006273,-0.00218166329089018,2014,99,2,24.518855663836,0.62057648772511
"297",0.127862192097066,2.12,-0.789559618307318,-35.7623472104686,89.5826357983004,5338.14305842168,0.11,0,0,0,0.28,1,0,0,-2.86400105074798,0.104322691748983,64107708721.2676,0.770264271515199,0.017110145729325,2015,99,2,21.2370500342929,0.751416088683921
"298",0.196094488867623,2.19,-0.441200687007918,-35.5117836805423,-48.9116077595741,8712.37233579213,0.25,0.17,0.36,0.16,0.4,1,1,1,-2.3893914604666,0.249059168176514,-170703152578.954,0.721210098258651,0.0908100039315552,2013,100,2,23.2390024859844,0.783901543828409
"299",0.158502878833273,2,0.208541323467338,-5.0828465284289,-63.8945121067918,15809.0167325143,0.06,0.01,0.06,0.04,0.47,1,1,1,0.288944767537936,0.206271315930609,225684781879.768,1.55006520164378,-0.0277459416142865,2014,100,2,24.3499211100735,0.693147180559945
"300",0.0407224533172178,2.27,-0.0734608687600455,3.29818456670252,82.9966844629108,-12211.5140608377,0.07,0.03,0.05,0.06,0.51,1,1,1,-0.067690141446664,-0.0113329549390842,-547662862585.689,0.114572441850394,0.0083028860608136,2015,100,2,21.3230495484383,0.819779831493311
"301",0.137368839295361,4.29,0.464860017966379,14.691754149709,64.0430373247102,11261.4622015215,0.45,0,0,0.53,0.35,0,0,0,1.5328950385444,0.27260242074729,-306640693282.17,0.81979060929329,0.0347726514539436,2013,101,7,23.2592943020727,1.45628673293993
"302",0.129458906261323,4.53,1.38642702240229,48.0086980223545,-0.972224301536876,3628.53680847157,0.04,0,0,0.07,0.39,0,1,0,4.0954008693519,0.209753479854817,794954908201.365,0.966203214113388,-0.00881786359473804,2014,101,7,24.544633665155,1.51072193949494
"303",0.0790829338476439,4.71,1.02411880475334,40.948249492044,84.9526441096779,156.994209629581,0.06,0,0,0,0.35,0,1,0,1.49604762338823,0.185189708638766,-49492191924.3272,1.7362240698822,0.0212558826761013,2015,101,7,22.5519991399221,1.54968790802833
"304",0.0311118376560576,0.92,-0.490421430574997,-22.3673609009154,130.318722991732,10763.0743416478,0.61,0.6,0.82,0.5,0.57,0,1,1,-0.314855400914564,0.141438448066402,-145051209856.58,1.02645336506486,0.0251991267167051,2013,102,7,24.9604848844549,-0.083381608939051
"305",0.125037148252614,0.95,-0.302527424381897,-27.8757730841239,-17.0293270303798,-1120.36048059111,0.08,0.06,0.1,0.06,0.63,1,1,1,-1.40700328476251,0.177147625902944,-144816537430.544,0.105321571648193,0.0065541636653554,2014,102,7,24.0371222247721,-0.0512932943875506
"306",-9.78295653785155e-05,1.04,-0.19842838785897,-10.2505399623446,-63.9334607686793,-569.430510615232,0.1,0.06,0.08,0.05,0.64,1,1,1,0.956274680349561,0.197490240130306,-21716406826.4702,1.44802965800259,0.0280141222651692,2015,102,7,24.533165851814,0.0392207131532813
"307",0.06,1.19,0.1897,2.76,14.41,10.4,0.43,0.31,0.13,0.3,0.42,1,1,1,0.8606,0.155,3.1782e+10,1.47626364221045,0.0120629342619154,2013,103,6,24.1821659287369,0.173953307123438
"308",0.0596,1.36,0.1761,3.03,18.41,11.26,0.07,0.04,0,0.06,0.55,1,1,1,0.8531,0.1521,3.3053e+10,1.21373466830521,-0.00642246804579757,2014,103,6,24.2213781706829,0.307484699747961
"309",0.0579,1,0.1705,2.31,13.71,12.1,0.07,0.05,0.04,0.12,0.65,1,1,1,0.9168,0.1666,3.5039e+10,0.954620114233743,-0.0706580289237505,2015,103,6,24.2797275637946,0
"310",-0.0045,0.76,-0.0134,1.13,82.2678148373935,29.74,0.09,0.23,0,0.15,0.27,0,0,0,1.1739,0.050611415092424,5.1787e+10,0.817259338162304,0.0138097074493708,2013,104,10,24.6704049894638,-0.27443684570176
"311",0.0152,0.89,0.0476,1.38,27.62,26.52,0,0.02,0,0.02,0.41,1,1,1,1.3393,0.0428,5.0147e+10,0.797150451143271,-0.0291442358554868,2014,104,10,24.6382245290267,-0.116533816255952
"312",0.018,0.72,0.0609,1.03,20.41,25.85,0.02,0.02,0.09,0.01,0.5,1,1,1,1.3316,0.0491,4.7604e+10,1.2586299541544,-0.0407732049861173,2015,104,10,24.5861826282666,-0.328504066972036
"313",0.1663,3.23,0.2201,4.88,23.44,10.1,0.3,0.14,0.37,0.55,0.45,1,0,0,0,0.1389,8208914000,1.64177562999245,0.0266647825363164,2013,105,7,22.8284864739512,1.17248213723457
"314",0.1519,2.54,0.2003,4.04,21.36,12.7,0.04,0.04,0.1,0.09,0.61,1,1,1,0.1211,0.1402,11718916000,0.956431070785838,-0.0243689570280971,2014,105,7,23.1844701253501,0.932164081030445
"315",0.1339,2.47,0.1865,4.41,25.19,15.23,0.04,0.05,0.06,0.1,0.62,1,1,1,0.095,0.1308,13065400000,1.10386316280081,-0.0493731505248164,2015,105,7,23.2932333516003,0.904218150639886
"316",0.0673,1.75,0.103,3.46,37.8,18.07,0,0,0,0,0.1,0,0,0,0,0.1163,5212249000,1.60013513300473,0.0191848103157414,2013,106,7,22.3742772694347,0.559615787935423
"317",0.0474,1.7,0.1029,5.01,40.06,13.6,0,0,0,0,0.19,0,0,0,0.5948,0.0801,5512007000,1.21390015163175,-0.0378591867557068,2014,106,7,22.4301946406134,0.53062825106217
"318",0.0585,1.93,0.1524,5.63,43.62,12.82,0.02,0,0,0,0.21,0,0,0,0.6714,0.0975,5481438000,1.51688315238407,0.0194232778820366,2015,106,7,22.4246333122423,0.657520002916794
"319",0.0676,1.22,0.1196,1.98,17.77,32.08,0.89,0.79,0,0.88,0.6,1,0,1,0.3533,0.0362,7.1526e+10,1.40096138981323,0.027213516867051,2013,107,2,24.9933268569103,0.198850858745165
"320",0.0633,1.54,0.1219,2.65,22.8,33.73,0.14,0.12,0,0.13,0.74,1,1,1,0.3413,0.0333,7.4252e+10,1.09029877746382,0.0534184165997531,2014,107,2,25.0307305502934,0.431782416425538
"321",0.0626,1.38,0.1411,2.93,22.17,33.86,0.14,0.13,0,0.12,0.73,1,1,1,0.7445,0.0342,9.3657e+10,0.737277562211317,0.0542651069003529,2015,107,2,25.2629050094393,0.322083499169113
"322",0.0872,0.95,0.1485,1.59,9.82,78.11,0.57,0.36,0.32,0.35,0.53,1,1,1,0.1345,0.0936,2.53753e+11,1.04512405758464,-0.00939560642899747,2013,108,3,26.2596271898926,-0.0512932943875506
"323",0.0732,0.84,0.1251,1.33,10.14,82.45,0.09,0.09,0.06,0.06,0.5,1,1,1,0.155,0.0908,2.66026e+11,0.97117869447141,0.030532893847985,2014,108,3,26.3068598853123,-0.174353387144778
"324",0.0171,0.73,0.0297,1.07,19.08,81.1,0.08,0.06,0,0.07,0.42,1,1,1,0.2204,0.0331,2.66103e+11,1.3244468080062,0.013635790047203,2015,108,3,26.3071492888237,-0.3147107448397
"325",0.027,1.59,0.0689,3.17,52.14,35.73,0,0,0,0,0.18,0,0,0,0.9661,0.1077,9591164000,0.849825472523934,0.0145335357459668,2013,109,3,22.98410809491,0.46373401623214
"326",0.0494,1.26,0.1115,2.25,21.98,46.69,0,0,0,0,0.01,0,0,0,0.6661,0.2001,11799963000,1.79808149293799,0.0472408906589252,2014,109,3,23.1913622328199,0.231111720963387
"327",0.0053,1.16,0.0104,2.17,61.39,53.67,0.02,0,0,0,0.03,0,0,0,0.48,0.0362,12641876000,0.762390553708693,-0.14783960377294,2015,109,3,23.2602806323738,0.148420005118273
"328",0.035,1.16,0.1525,3.34,61.58,20.02,0.29,0.12,0,0,0.24,0,1,0,1.6604,0.1293,5.0096e+10,0.499941416754127,-0.00872384807187299,2013,110,11,24.6372070015305,0.148420005118273
"329",0.0251,1.26,0.1129,3.69,28.6,19.65,0.04,0.01,0,0.11,0.38,0,1,0,1.8871,0.1053,5.4327e+10,0.386867013973509,0.0584620392450511,2014,110,11,24.7182871778737,0.231111720963387
"330",0.0335,1.15,0.1529,3.3,23.01,21.23,0.03,0,0,0,0.25,0,1,0,1.8648,0.1625,5.8797e+10,0.0193267108118961,0.00431899350894248,2015,110,11,24.7973566701412,0.139761942375159
"331",0.223,4.09491620907474,4.1344710205427,165.88,11.01,13.71,0.3,0.89,0.77,0.12,0.59,1,1,1,0.8413,0.279,5.2252e+10,2.39608109494498,-0.12084129638651,2013,111,6,24.6793440045707,-1.21146485628621
"332",0.0125,-0.0242612001463551,0.0586,2.73,3.49,10.69,0.06,0.08,0.09,0.04,0.58,1,1,1,0.9714,0.0163,5.4121e+10,0.975329730218652,0.053174034390597,2014,111,6,24.7144881175358,-1.06823953259022
"333",0.0849,-0.0999246765726014,0.4548,3.65,13.65,13.94,0.09,0.09,0.1,0.06,0.64,1,1,1,0.6236,0.1112,5.3134e+10,0.355295297979029,0.0947469212706057,2015,111,6,24.6960828616071,-0.415777067841769
"334",0.0944,-0.170911524912658,0.354,4.13,11.88,17.24,0.5,0.7,0,0.48,0.49,1,1,1,0.6716,0.1354,5.1499e+10,-0.412631638466463,0.0226565109806389,2013,112,8,24.6648282269519,-0.115420975267141
"335",0.0748,0.973623697059596,0.2342,4.05,20.95,14.45,0.06,0.14,0,0.08,0.56,1,1,1,0.7086,0.1041,4.9876e+10,1.40199686463568,-0.000315260245872978,2014,112,8,24.6328057620807,-1.0882107259726
"336",0.0444,1.40888621563458,0.168,5.01,19.43,11.19,0.05,0,0,0,0.34,1,1,1,0.7833,0.0776,4.1166e+10,0.265684827189355,-0.0992395994504257,2015,112,8,24.4408785098832,0.290855330316555
"337",0.0194619298212055,0.49,-0.0491467994673032,-3.9671683194419,-23.3636857052629,-17269.1783713906,0.42,0.14,0,0.62,0.39,1,0,1,0.781286822957329,0.0716977643422356,-104828836540.166,0.810805502863681,0.0636387246563013,2013,113,6,24.5213969656755,-0.713349887877465
"338",0.0095514819114744,0.47,-0.899951843271064,-41.0899168037956,-113.227451550167,-7455.3649336971,0.09,0,0,0,0.35,1,1,1,-1.42719310367444,-0.0246833412347093,-383149295011.084,0.591467635696474,0.0281587890719845,2014,113,6,24.3044385790516,-0.755022584278033
"339",-0.0353541790764159,0.46,-0.866335114327798,-33.6282749477554,148.328863898655,3608.25304587481,0.07,0,0,0,0.34,1,1,1,-2.50280132800801,-0.00668024307125223,423811977717.964,1.29203487287985,-0.00669531872393721,2015,113,6,25.966009803978,-0.776528789498996
"340",0.0323,0.55,0.2438,2.48,10.9,21.76,0,0,0,0,0.12,0,0,0,1.9977,0.2958,7.934e+10,1.04001325713102,0.0192976784056972,2013,114,4,25.0970082520326,-0.59783700075562
"341",0.0288,0.58,0.2147,2.68,12.06,23.64,0,0,0,0,0.1,0,0,0,2.132,0.2697,8.3126e+10,0.967847291405853,-0.000334876838079944,2014,114,4,25.1436233659253,-0.544727175441672
"342",0.0269,0.48,0.2112,2.15,11.16,25.87,0.05,0,0,0,0.15,0,0,0,2.3074,0.2586,8.6936e+10,1.46935503860274,-0.0251247844245401,2015,114,4,25.188438052707,-0.7339691750802
"343",0.129722371044393,2.55667065728243,-1.09708690753967,-48.5129908049857,75.6514999213661,10000.9585454537,0,0,0,0,0.17,0,0,0,-4.14997592001492,0.0255582608784179,-101129281268.143,1.18220871148751,0.0244456322587748,2013,115,1,23.3181948714093,0.787651249097342
"344",0.115823790040107,3.04014765876347,0.403171093804517,13.0074828361753,60.3821506406539,-7520.23121639079,0,0,0,0,0.1,0,0,0,1.73848465509391,0.386579711847031,586609939866.285,1.96007275738318,0.0588171402355707,2014,115,1,24.9136908301734,1.44605247922394
"345",0.048961458266472,1.49421258721645,0.384210646085655,8.41460405330273,45.5687726658614,5962.23485432018,0.09,0,0,0,0.19,0,0,0,1.55154657516873,0.0800559969914737,621316885826.542,0.191047254954714,0.101309379526107,2015,115,1,24.8489079061472,-0.174907235180962
"346",0.0938,1.18,0.2136,2.21,11.78,27.36,0.25,0.48,0.14,0.18,0.46,1,1,0,0.7903,0.1188,8.948e+09,-0.0233507144678333,-0.128804545103156,2013,116,5,22.9146958805743,0.165514438477573
"347",0.057,1.32,0.1342,2.16,17.93,29.8,0.04,0.04,0.02,0.01,0.4,1,1,0,0.7542,0.0748,9.877e+09,0.438663930134616,0.0267058182396683,2014,116,5,23.0134746588724,0.27763173659828
"348",0.0703,1.34,0.1591,2.07,13.58,32.81,0.03,0.04,0,0.02,0.39,1,1,0,0.7455,0.0946,9.962e+09,0.776954943390417,0.0572071470416679,2015,116,5,23.0220436915975,0.29266961396282
"349",0.0805,1.15,0.1288,2.36,20.14,32.05,0,0,0,0,0.12,0,0,0,0.1535,0.141,34672200000,0.878606906124378,0.00732238361606291,2013,117,6,24.2692040500671,0.139761942375159
"350",0.0726,1.22,0.1108,2.33,20.63,33.12,0,0,0,0,0.14,0,0,0,0.1455,0.1305,36991700000,1.15525021301399,0.0276140319276428,2014,117,6,24.3339594001018,0.198850858745165
"351",0.0785,1.22,0.1425,2.73,19.63,34.48,0.06,0,0,0,0.19,0,0,0,0.5076,0.1633,48222200000,1.09817558717688,-0.0114700891119739,2015,117,6,24.599085332881,0.198850858745165
"352",0.0808,1.7,0.1504,2.67,20.4,25.3,0.09,0,0.01,0.28,0.06,0,0,0,0.2643,0.1433,8.3166e+10,1.10499129766149,0.0610226620705053,2013,118,1,25.1441044474057,0.53062825106217
"353",0.0929,1.97,0.1747,3.28,20.41,25.99,0.01,0,0.01,0.01,0.32,1,1,0,0.3746,0.1572,8.7035e+10,1.29010168872435,0.0314011624579401,2014,118,1,25.1895761735511,0.678033542749897
"354",0.151234925248972,2.08,0.746423969490708,18.2025716273639,26.9186950597557,-4876.66498473135,0.01,0,0,0.01,0.31,1,1,0,2.77093288900261,0.0272707147558222,-72407149690.2366,1.774519016411,-0.0320196944764543,2015,118,1,23.8044079057541,0.732367893713227
"355",0.0729,1.31,0.1722,3.22,30.51,13.23,0,0,0,0,0.14,0,0,0,1.0462,0.1939,1.4979e+10,1.15404613027216,0.00303005677299148,2013,119,1,23.429915057133,0.27002713721306
"356",0.0714,1.33,0.1919,2.6,20.44,12.75,0,0,0,0,0.16,0,0,0,1.0793,0.1815,1.6014e+10,0.933928066516454,-0.0124175031878169,2014,119,1,23.4967291765969,0.285178942233662
"357",0.0653,1.12,0.1891,2.15,24.35,13.3,0.05,0,0,0,0.21,0,0,0,1.3972,0.1617,1.5864e+10,2.45231792907695,-0.101463614184421,2015,119,1,23.4873182281639,0.113328685307003
"358",0.0403,-2.30551287336671,1.31165397679479,33.86,32.58,2.13,0,0,0,0,0.15,0,0,0,12.9119,0.0581,20375628000,2.04909504468732,0.0116851963770829,2013,120,1,23.7376053176842,-0.198531685213443
"359",0.0439,0.123506518132986,0.6181,20.5,38.81,4.36,0,0,0,0,0.16,0,0,0,6.8466,0.0645,22107462000,0.227527827612899,-0.0493282123374386,2014,120,1,23.819181035539,0.341758715602412
"360",0.0336,1.48922208698469,0.2829,9.9,22.06,5.92,0.04,0,0,0,0.2,0,0,0,4.4463,0.0496,22886710000,0.480230028919976,-0.0307425960789854,2015,120,1,23.8538222296938,0.931436074333982
