"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
"248",0.0376,0.64,0.1936,2.24,13.04,41.69,0.1,0,0,0.06,0.4,0,1,0,0,0.0602,5.5896e+10,0.691864297596602,0.000609513032542992,2014,83,24.7467586581966,-0.446287102628419
"249",0.0362,0.8,0.1819,3.02,16.87,47.05,0.1,0.1,0,0.07,0.5,0,1,0,0,0.0553,5.7088e+10,0.223785688170064,0.0854939691022167,2015,83,24.767859773904,-0.22314355131421
"250",0.0149,-0.915276163948814,0.0775,1.12,12.93,45.24,0,0,0,0,0.06,0,0,0,2.4607,0.2897,4.7139e+10,1.20525053100408,-0.00170409019365546,2013,84,24.5763665208225,-0.685231872963419
"251",0.0242,1.32043836197997,0.1274,0.95,8.83,51.53,0,0,0,0,0.1,0,0,0,2.0351,0.3117,4.788e+10,1.18673257844945,-0.019365177120309,2014,84,24.5919637176362,0.821700361972543
"252",0.0185,1.5865513126905,0.1074,0.8,6.9,54.47,0.07,0,0,0,0.17,0,0,0,1.6887,0.272,67498800000,1.2948642733732,-0.050919589999591,2015,84,24.9353756568891,-0.630268215921721
"253",0.165,4.6,0.902478881573126,32.44,25.93,2.51,0.38,0.35,0.37,0.34,0.48,1,1,1,2.0603,0.1286,1.3876e+10,0.877641378681442,-0.0338206847093712,2013,85,23.3534265660539,1.52605630349505
"254",0.1569,5.01,1.25341401819514,42.99,29.41,1.26,0.09,0.07,0.09,0.08,0.63,1,1,1,4.9293,0.1262,1.3459e+10,0.912157429393257,-0.00521708455921734,2014,85,23.322913864198,1.61143591509677
"255",0.1058,5.44,5.63903276644768,237.39,24.62,-0.33,0.07,0.07,0.08,0.09,0.62,1,1,1,14.2180500770362,0.0863,1.1958e+10,0.754906461628691,0.0304920072412738,2015,85,23.2046663474051,1.69377906086785
"256",0.0783930519127268,2.17,0.10655832007909,4.55094382501757,-62.8136569218589,-3300.49833445281,0,0,0,0,0.1,0,0,0,1.53787692994506,0.181662728433063,60885145574.6128,0.886639638620858,0.0206324891271165,2013,86,22.9728653932463,0.774727167552368
"257",0.061652443524726,1.37,0.0953674246873097,6.36191803039677,108.074791858253,-2868.9084764203,0,0,0,0,0.01,0,0,0,1.24411746321057,0.68097681837966,227156767355.939,1.18665044761149,-0.065356876458128,2014,86,24.5607062282447,0.314810739840034
"258",-0.0535837682594788,1.06,-0.479517599825767,-9.89502114797918,244.493717915754,2865.01739479072,0.02,0,0,0,0.03,0,0,0,1.31990840842788,0.508409734964902,193818655716.545,1.12519565274092,-0.432876695637508,2015,86,24.3653693644725,0.0582689081239758
"259",0.1294,3.17,3.64035663580415,140.44,20.48,1.2,0.33,0.34,0.49,0.32,0.58,1,1,1,13.9103,0.1003,4.388e+09,1.04610194151193,-0.0338055392219266,2013,87,22.2021393793594,1.15373158788919
"260",0.1196,3.27,2.12627665984687,82.29,27.78,2.14,0.08,0.06,0.13,0.07,0.65,1,1,1,6.3879,0.0933,4.674e+09,0.194337916221341,0.0252843687460858,2014,87,22.2652810730631,1.18478998490916
"261",0.1647,4.33,3.42967804082669,133.61,24.63,1.53,0.06,0.07,0.12,0.07,0.64,1,1,1,9.0707,0.1205,4.175e+09,0.309419163119714,0.0267639553214062,2015,87,22.1523801952492,1.4655675420144
"262",0.0434,1.09,0.1379,2.52,20.13,9.76,0,0,0,0,0.07,0,0,0,0.8791,0.1054,1.58813e+11,1.11551300925581,0.017460172794124,2013,88,25.7909932463886,0.0861776962410524
"263",0.0529,1.15,0.1602,2.62,17.08,10.41,0,0,0,0,0.16,0,0,0,0.8351,0.1218,1.59339e+11,-0.263645369789415,0.0167045576797146,2014,88,25.7942998449909,0.139761942375159
"264",0.0507,1.16,0.1566,2.81,18.62,10.7,0.03,0,0,0,0.19,0,0,0,0.9373,0.1096,1.66574e+11,1.53376260590822,-0.042392574387872,2015,88,25.8387054920752,0.148420005118273
"265",0.0203,0.5,0.0452,1.2,27.49,63.02,0,0,0,0,0.15,0,0,0,0.0996,0.3327,54277800000,0.356142793363421,-0.0160436264354265,2013,89,24.7173811405095,-0.693147180559945
"266",0.0187,0.43,0.0529,1.34,28.44,62.02,0,0,0,0,0.1,0,0,0,0.1007,0.3621,72241500000,0.116843042254701,0.0734762294643086,2014,89,25.0032805099592,-0.843970070294529
"267",0.0167,0.47,0.0592,1.43,24.11,60.73,0.07,0,0,0,0.17,0,0,0,0.1091,0.3748,67371500000,0.788938665722221,-0.021774604726179,2015,89,24.9334879167743,-0.755022584278033
"268",0.176,5.60067525973706,0.2314,10.24,49.11,49.58,0,0,0,0,0.14,0,0,0,0,0.1019,2009280000,1.10743615807109,-0.014234765043402,2013,90,21.42104228589,2.02970941531888
"269",0.1892,4.82397516994955,0.2439,10.68,50.82,64.87,0,0,0,0,0.1,0,0,0,0,0.1084,2546285000,-0.0229232563838659,0.0309798255153176,2014,90,21.6579012711153,2.36695652314853
"270",0.1701,3.6111115630717,0.2134,8.02,36.84,70.83,0.06,0,0,0,0.16,0,0,0,0,0.1057,2725066000,-0.299224216649275,-0.195371517562779,2015,90,21.7257584849518,2.0609048175805
"271",0.1158,1.54,0.2121,3.48,17.48,40.23,0.45,0.53,0.57,0.24,0.56,1,1,1,0.2226,0.0857,1.4728e+10,1.32733602750197,0.0257235519941745,2013,91,23.4130162808772,0.431782416425538
"272",0.1126,1.45,0.2155,3.25,15.48,42.59,0.07,0.08,0.09,0.03,0.54,1,1,1,0.2051,0.0859,1.5776e+10,2.63177130147076,-0.00842820947122742,2014,91,23.4817556348067,0.371563556432483
"273",0.094,0.85,0.1822,2.3,10.71,42.48,0.06,0.07,0.1,0.04,0.55,1,1,1,0.2128,0.0732,1.5134e+10,0.549138448405137,-0.119596829631966,2015,91,23.4402097052187,-0.162518929497775
"274",0.0139,0.21,0.0988,0.74,8.06,22.49,0,0,0,0,0.16,0,0,0,0,0.1068,34780600000,1.32888423079731,0.00896951968781685,2013,92,24.2723255970176,-1.56064774826467
"275",0.0016,0.21,0.0108,0.74,48.46,23.42,0,0,0,0,0.16,0,0,0,0,0.0124,31184200000,1.94972468465746,-0.00232241728999493,2014,92,24.1631773932365,-1.56064774826467
"276",0.0087,0.228482742720284,0.0621,0.87,18.31,23.04,0.04,0,0,0,0.15,0,0,0,0,0.071,31125100000,0.390184725922524,-0.0461147365305025,2015,92,24.1612804045775,-1.14268145412734
"277",0.0142,0.83,0.0725,2.4,30.62,10.09,0.61,0,0,0.76,0.41,0,0,0,1.8057,0.0384,2.187e+10,1.12959586271715,-0.0424690068255669,2013,93,23.8083816716351,-0.186329578191493
"278",0.0273,0.76,0.1368,2.25,18.47,10.58,0.08,0,0,0,0.16,0,0,0,1.761,0.0662,2.32e+10,0.495243145486306,-0.0212364582494145,2014,93,23.8674181156187,-0.27443684570176
"279",-0.0313,0.73,-0.1663,1.87,101.195979639462,8.04,0.13,0,0,0,0.21,0,0,0,2.2829,0.0549176536114521,2.1334e+10,-0.0740812617504755,0.0781989197869917,2015,93,23.7835678811497,-0.3147107448397
"280",0.0534,1.01,0.1559,2.09,113.13,21.85,0.53,0.55,0.77,0.47,0.68,1,1,1,0.6319,0.1466,11393667000,2.12261917636954,0.00720908610884535,2013,94,23.1563235116692,0.00995033085316809
"281",0.014,0.95,0.0315,1.62,10.47,23.14,0.11,0.09,0.12,0.04,0.66,1,1,1,0.6147,0.0438,11759530000,1.83245020652567,-0.145033400226387,2014,94,23.1879298126318,-0.0512932943875506
"282",-0.0334,0.49,-0.0772,0.44,51.8669485549663,20.53,0.1,0.1,0.12,0.08,0.72,1,1,1,0.5845,-0.260726374187464,10929902000,0.117806319381179,0.00499141608472838,2015,94,23.1147681729464,-0.713349887877465
"283",0.0141,0.26,0.0986,1,10.42,72.88,0.32,0,0,0.43,0.26,0,1,0,0,0.1827,2.97048e+11,1.04846357483471,0.0377518310226105,2013,95,26.4171595788522,-1.34707364796661
"284",0.0148,0.28,0.0989,1.01,10.93,81.68,0.04,0,0,0.02,0.31,0,1,1,0,0.1948,3.08854e+11,1.35510827883448,-0.00703040168452183,2014,95,26.4561345102753,-1.27296567581289
"285",0.0128,0.23,0.0827,0.86,10.67,89.66,0.04,0,0,0,0.29,0,1,1,0,0.1654,3.34048e+11,1.20517227125019,-0.0580107292324882,2015,95,26.5345505321723,-1.46967597005894
"286",0.2821,3.66949829539233,0.4124,6.24,14.66,8.76,0,0,0,0,0,0,0,0,0,0.1959,3543817000,2.00055635817563,0.00784115099519741,2013,96,21.9884702317872,1.26601030975515
"287",0.1565,3.57043268793078,0.2328,3.97,14.41,9.13,0,0,0,0,0.12,0,0,0,0,0.1265,3617200000,2.43400740752347,0.0502769976884108,2014,96,22.0089660828306,1.12020881222154
"288",0.0799,2.13087182356995,0.1455,3.41,22.15,9.24,0.03,0,0,0,0.15,0,0,0,0.3432,0.0864,4603700000,-0.411662920469718,-0.0460390449836112,2015,96,22.2501261649532,1.24577099575209
"289",0.1086,1.51,0.4455,5.86,15.27,12.74,0.36,0,0,0.71,0.26,0,1,0,0.9612,0.1366,7.093e+09,0.791138654792981,-0.00600179343327004,2013,97,22.6823742191664,0.412109650826833
"290",0.0897,1.67,0.3394,5.61,17.98,14.09,0.04,0,0,0,0.27,0,1,0,0.8959,0.1247,7.14e+09,1.06433073060195,-0.0117137555690737,2014,97,22.6889786132979,0.512823626428664
"291",0.0894,1.69,0.3367,6.14,17.06,14.48,0.06,0,0,0,0.29,0,1,0,0.7214,0.1261,7.471e+09,0.415072041537171,0.00479854253676275,2015,97,22.7342946959401,0.524728528934982
"292",0.0775,0.88,0.1827,1.71,10.92,42.48,0.36,0.67,0.29,0.18,0.45,1,1,1,0.4045,0.1572,1.18057e+11,0.530367271304076,-0.0448809053644096,2013,98,25.494433395628,-0.127833371509885
"293",0.0576,0.89,0.1274,1.53,9.1,42.15,0.06,0.1,0.05,0.04,0.45,1,1,1,0.4312,0.1237,1.16539e+11,0.766804440752826,0.0447210621527107,2014,98,25.4814918178797,-0.116533816255952
"294",-0.0416,0.84,-0.0977,1.42,45.7234123115303,32.16,0.06,0.1,0.1,0.05,0.52,1,1,1,0.5898,-0.711941464518773,9.7484e+10,1.12066494614163,-0.12216115545144,2015,98,25.3029540989198,-0.174353387144778
"295",0.146906446364381,1.78,0.325154060760246,-3.06687750017477,-89.6535585942079,-4394.60329079655,0.72,0,0,0.66,0.31,1,0,0,0.355482419242496,0.609998308878689,-27958634350.9766,0.941424742601112,-0.0789105076966761,2013,99,22.1416342006137,0.576613364303994
"296",0.0797182707565402,1.86,0.47222223050539,18.4818806914732,34.4376939925896,8314.09845842083,0.08,0,0,0,0.25,1,0,0,0.603718808268533,0.223765130180186,-172277414305.139,0.70822573006273,-0.00218166329089018,2014,99,22.4965620025568,0.62057648772511
"297",0.128696298633967,2.12,0.097962646534074,3.34145875640069,116.918734727299,2583.43365557685,0.11,0,0,0,0.28,1,0,0,0.155089974772252,0.299908208786125,99176237942.1168,0.770264271515199,0.017110145729325,2015,99,23.5020216165839,0.751416088683921
"298",0.153193151394841,2.19,0.569723737564604,5.88590319469535,-119.048724697332,8263.51510677291,0.25,0.17,0.36,0.16,0.4,1,1,1,1.6444505887377,0.844990623630935,314294276728.666,0.721210098258651,0.0908100039315552,2013,100,25.6805487805345,0.783901543828409
"299",0.133592342114479,2,0.746727569863791,21.217456187593,-73.9304202948051,-4062.14782571663,0.06,0.01,0.06,0.04,0.47,1,1,1,1.68200941069484,0.421680241571496,539316338232.779,1.55006520164378,-0.0277459416142865,2014,100,24.7799970906732,0.693147180559945
"300",0.0162895418179268,2.27,0.0918529722096239,1.11576815957283,48.397184154037,15659.2292664399,0.07,0.03,0.05,0.06,0.51,1,1,1,3.03972093259165,-0.280174494421163,233088591806.771,0.114572441850394,0.0083028860608136,2015,100,24.2361778004734,0.819779831493311
"301",0.0997246669281394,4.29,0.2975861857037,13.0128901102891,72.240197656203,-324.519922586295,0.45,0,0,0.53,0.35,0,0,0,0.626422909440456,0.52490920685859,59057904291.8086,0.81979060929329,0.0347726514539436,2013,101,23.5992924826437,1.45628673293993
"302",0.0338070847029267,4.53,0.2484542314026,19.6394247113959,156.758516581109,7170.55174869027,0.04,0,0,0.07,0.39,0,1,0,0.697467982753836,0.157065910280387,351264814363.885,0.966203214113388,-0.00881786359473804,2014,101,24.4153020046622,1.51072193949494
"303",0.130171984609269,4.71,0.315630599720711,14.7473479446391,-95.1372355960998,-206.765545574875,0.06,0,0,0,0.35,0,1,0,1.1392545221621,0.415451874379582,238255015170.139,1.7362240698822,0.0212558826761013,2015,101,22.6500158432207,1.54968790802833
"304",0.104806993442867,0.92,0.370026802498164,6.34035796941837,-81.5367488560085,874.762884555052,0.61,0.6,0.82,0.5,0.57,0,1,1,-0.659853607764207,-0.32728918487601,-427938758243.893,1.02645336506486,0.0251991267167051,2013,102,24.8569415824996,-0.083381608939051
"305",0.00166607538274118,0.95,0.194886384972693,4.60208659922104,116.163317407984,-977.217566499629,0.08,0.06,0.1,0.06,0.63,1,1,1,2.37231942010339,0.333650309135352,109682482333.097,0.105321571648193,0.0065541636653554,2014,102,24.9659856373362,-0.0512932943875506
"306",0.0522353389569961,1.04,0.217750606442005,0.0685007450246449,-58.3405142027914,-3954.80606619864,0.1,0.06,0.08,0.05,0.64,1,1,1,2.75712776911181,0.241511930165886,-190951730404.752,1.44802965800259,0.0280141222651692,2015,102,24.1517817950016,0.0392207131532813
"307",0.06,1.19,0.1897,2.76,14.41,10.4,0.43,0.31,0.13,0.3,0.42,1,1,1,0.8606,0.155,3.1782e+10,1.47626364221045,0.0120629342619154,2013,103,24.1821659287369,0.173953307123438
"308",0.0596,1.36,0.1761,3.03,18.41,11.26,0.07,0.04,0,0.06,0.55,1,1,1,0.8531,0.1521,3.3053e+10,1.21373466830521,-0.00642246804579757,2014,103,24.2213781706829,0.307484699747961
"309",0.0579,1,0.1705,2.31,13.71,12.1,0.07,0.05,0.04,0.12,0.65,1,1,1,0.9168,0.1666,3.5039e+10,0.954620114233743,-0.0706580289237505,2015,103,24.2797275637946,0
"310",-0.0045,0.76,-0.0134,1.13,90.0616968153577,29.74,0.09,0.23,0,0.15,0.27,0,0,0,1.1739,-0.0992960842435869,5.1787e+10,0.817259338162304,0.0138097074493708,2013,104,24.6704049894638,-0.27443684570176
"311",0.0152,0.89,0.0476,1.38,27.62,26.52,0,0.02,0,0.02,0.41,1,1,1,1.3393,0.0428,5.0147e+10,0.797150451143271,-0.0291442358554868,2014,104,24.6382245290267,-0.116533816255952
"312",0.018,0.72,0.0609,1.03,20.41,25.85,0.02,0.02,0.09,0.01,0.5,1,1,1,1.3316,0.0491,4.7604e+10,1.2586299541544,-0.0407732049861173,2015,104,24.5861826282666,-0.328504066972036
"313",0.1663,3.23,0.2201,4.88,23.44,10.1,0.3,0.14,0.37,0.55,0.45,1,0,0,0,0.1389,8208914000,1.64177562999245,0.0266647825363164,2013,105,22.8284864739512,1.17248213723457
"314",0.1519,2.54,0.2003,4.04,21.36,12.7,0.04,0.04,0.1,0.09,0.61,1,1,1,0.1211,0.1402,11718916000,0.956431070785838,-0.0243689570280971,2014,105,23.1844701253501,0.932164081030445
"315",0.1339,2.47,0.1865,4.41,25.19,15.23,0.04,0.05,0.06,0.1,0.62,1,1,1,0.095,0.1308,13065400000,1.10386316280081,-0.0493731505248164,2015,105,23.2932333516003,0.904218150639886
"316",0.0673,1.75,0.103,3.46,37.8,18.07,0,0,0,0,0.1,0,0,0,0,0.1163,5212249000,1.60013513300473,0.0191848103157414,2013,106,22.3742772694347,0.559615787935423
"317",0.0474,1.7,0.1029,5.01,40.06,13.6,0,0,0,0,0.19,0,0,0,0.5948,0.0801,5512007000,1.21390015163175,-0.0378591867557068,2014,106,22.4301946406134,0.53062825106217
"318",0.0585,1.93,0.1524,5.63,43.62,12.82,0.02,0,0,0,0.21,0,0,0,0.6714,0.0975,5481438000,1.51688315238407,0.0194232778820366,2015,106,22.4246333122423,0.657520002916794
"319",0.0676,1.22,0.1196,1.98,17.77,32.08,0.89,0.79,0,0.88,0.6,1,0,1,0.3533,0.0362,7.1526e+10,1.40096138981323,0.027213516867051,2013,107,24.9933268569103,0.198850858745165
"320",0.0633,1.54,0.1219,2.65,22.8,33.73,0.14,0.12,0,0.13,0.74,1,1,1,0.3413,0.0333,7.4252e+10,1.09029877746382,0.0534184165997531,2014,107,25.0307305502934,0.431782416425538
"321",0.0626,1.38,0.1411,2.93,22.17,33.86,0.14,0.13,0,0.12,0.73,1,1,1,0.7445,0.0342,9.3657e+10,0.737277562211317,0.0542651069003529,2015,107,25.2629050094393,0.322083499169113
"322",0.0872,0.95,0.1485,1.59,9.82,78.11,0.57,0.36,0.32,0.35,0.53,1,1,1,0.1345,0.0936,2.53753e+11,1.04512405758464,-0.00939560642899747,2013,108,26.2596271898926,-0.0512932943875506
"323",0.0732,0.84,0.1251,1.33,10.14,82.45,0.09,0.09,0.06,0.06,0.5,1,1,1,0.155,0.0908,2.66026e+11,0.97117869447141,0.030532893847985,2014,108,26.3068598853123,-0.174353387144778
"324",0.0171,0.73,0.0297,1.07,19.08,81.1,0.08,0.06,0,0.07,0.42,1,1,1,0.2204,0.0331,2.66103e+11,1.3244468080062,0.013635790047203,2015,108,26.3071492888237,-0.3147107448397
"325",0.027,1.59,0.0689,3.17,52.14,35.73,0,0,0,0,0.18,0,0,0,0.9661,0.1077,9591164000,0.849825472523934,0.0145335357459668,2013,109,22.98410809491,0.46373401623214
"326",0.0494,1.26,0.1115,2.25,21.98,46.69,0,0,0,0,0.01,0,0,0,0.6661,0.2001,11799963000,1.79808149293799,0.0472408906589252,2014,109,23.1913622328199,0.231111720963387
"327",0.0053,1.16,0.0104,2.17,61.39,53.67,0.02,0,0,0,0.03,0,0,0,0.48,0.0362,12641876000,0.762390553708693,-0.14783960377294,2015,109,23.2602806323738,0.148420005118273
"328",0.035,1.16,0.1525,3.34,61.58,20.02,0.29,0.12,0,0,0.24,0,1,0,1.6604,0.1293,5.0096e+10,0.499941416754127,-0.00872384807187299,2013,110,24.6372070015305,0.148420005118273
"329",0.0251,1.26,0.1129,3.69,28.6,19.65,0.04,0.01,0,0.11,0.38,0,1,0,1.8871,0.1053,5.4327e+10,0.386867013973509,0.0584620392450511,2014,110,24.7182871778737,0.231111720963387
"330",0.0335,1.15,0.1529,3.3,23.01,21.23,0.03,0,0,0,0.25,0,1,0,1.8648,0.1625,5.8797e+10,0.0193267108118961,0.00431899350894248,2015,110,24.7973566701412,0.139761942375159
"331",0.223,6.61403020706864,3.89732189019401,165.88,11.01,13.71,0.3,0.89,0.77,0.12,0.59,1,1,1,0.8413,0.279,5.2252e+10,2.39608109494498,-0.12084129638651,2013,111,24.6793440045707,1.04594798442023
"332",0.0125,1.51901200766436,0.0586,2.73,3.49,10.69,0.06,0.08,0.09,0.04,0.58,1,1,1,0.9714,0.0163,5.4121e+10,0.975329730218652,0.053174034390597,2014,111,24.7144881175358,0.193358645566248
"333",0.0849,-0.0256968617718247,0.4548,3.65,13.65,13.94,0.09,0.09,0.1,0.06,0.64,1,1,1,0.6236,0.1112,5.3134e+10,0.355295297979029,0.0947469212706057,2015,111,24.6960828616071,-0.212956285927158
"334",0.0944,0.492201187845409,0.354,4.13,11.88,17.24,0.5,0.7,0,0.48,0.49,1,1,1,0.6716,0.1354,5.1499e+10,1.01002740430749,-0.0272501463716159,2013,112,24.6648282269519,-0.249345584696808
"335",0.0748,2.69592049494952,0.2342,4.05,20.95,14.45,0.06,0.14,0,0.08,0.56,1,1,1,0.7086,0.1041,4.9876e+10,1.36455726293209,-0.0215191843673553,2014,112,24.6328057620807,0.912064509418593
"336",0.0444,0.160117141828707,0.168,5.01,19.43,11.19,0.05,0,0,0,0.34,1,1,1,0.7833,0.0776,4.1166e+10,-0.808178887093299,0.0140824328067025,2015,112,24.4408785098832,-0.0784723463319195
"337",0.0973264782424814,0.49,-0.179499279159595,-16.0934131566002,52.6842737538368,11792.687679263,0.42,0.14,0,0.62,0.39,1,0,1,-1.32470419472907,-0.326125625351574,189531489275.986,0.810805502863681,0.0636387246563013,2013,113,25.1675253365867,-0.713349887877465
"338",-0.0355200123234763,0.47,-0.103691351754877,-4.28812820473065,130.8049747731,5460.52174778839,0.09,0,0,0,0.35,1,1,1,0.285720393194049,0.192335799863398,-337106606636.69,0.591467635696474,0.0281587890719845,2014,113,24.8171703522184,-0.755022584278033
"339",0.0238576503888146,0.46,0.443172382214274,11.1589745090253,-37.5492298766261,-3809.80311859672,0.07,0,0,0,0.34,1,1,1,3.62899049243459,0.873977961670042,-42031778644.7048,1.29203487287985,-0.00669531872393721,2015,113,24.0839080343449,-0.776528789498996
"340",0.0323,0.55,0.2438,2.48,10.9,21.76,0,0,0,0,0.12,0,0,0,1.9977,0.2958,7.934e+10,1.04001325713102,0.0192976784056972,2013,114,25.0970082520326,-0.59783700075562
"341",0.0288,0.58,0.2147,2.68,12.06,23.64,0,0,0,0,0.1,0,0,0,2.132,0.2697,8.3126e+10,0.967847291405853,-0.000334876838079944,2014,114,25.1436233659253,-0.544727175441672
"342",0.0269,0.48,0.2112,2.15,11.16,25.87,0.05,0,0,0,0.15,0,0,0,2.3074,0.2586,8.6936e+10,1.46935503860274,-0.0251247844245401,2015,114,25.188438052707,-0.7339691750802
"343",0.00164486311790171,0.148275528274723,-0.268286032791658,-10.4082112975235,33.5471382478342,-11037.0572046144,0,0,0,0,0.17,0,0,0,0.997355681223603,-0.0187981799324633,58615026013.1111,1.18220871148751,0.0244456322587748,2013,115,25.0383701719196,-0.239381115670282
"344",0.139733386900978,3.62765619626057,0.0723011532910948,-0.547059689937734,80.0789814841042,-4128.7480498442,0,0,0,0,0.1,0,0,0,-1.13983005051047,-0.0376435839744539,386776245625.795,1.96007275738318,0.0588171402355707,2014,115,22.8806178061318,0.696895901788049
"345",0.0346031825987859,0.687366999015704,-0.257903621668265,-10.9715846205162,47.5283056048406,6410.39825106026,0.09,0,0,0,0.19,0,0,0,0.0968543834298079,0.141633240819279,-279883279120.768,0.191047254954714,0.101309379526107,2015,115,24.1209394140696,-0.404071787208312
"346",0.0938,1.18,0.2136,2.21,11.78,27.36,0.25,0.48,0.14,0.18,0.46,1,1,0,0.7903,0.1188,8.948e+09,-0.0233507144678333,-0.128804545103156,2013,116,22.9146958805743,0.165514438477573
"347",0.057,1.32,0.1342,2.16,17.93,29.8,0.04,0.04,0.02,0.01,0.4,1,1,0,0.7542,0.0748,9.877e+09,0.438663930134616,0.0267058182396683,2014,116,23.0134746588724,0.27763173659828
"348",0.0703,1.34,0.1591,2.07,13.58,32.81,0.03,0.04,0,0.02,0.39,1,1,0,0.7455,0.0946,9.962e+09,0.776954943390417,0.0572071470416679,2015,116,23.0220436915975,0.29266961396282
"349",0.0805,1.15,0.1288,2.36,20.14,32.05,0,0,0,0,0.12,0,0,0,0.1535,0.141,34672200000,0.878606906124378,0.00732238361606291,2013,117,24.2692040500671,0.139761942375159
"350",0.0726,1.22,0.1108,2.33,20.63,33.12,0,0,0,0,0.14,0,0,0,0.1455,0.1305,36991700000,1.15525021301399,0.0276140319276428,2014,117,24.3339594001018,0.198850858745165
"351",0.0785,1.22,0.1425,2.73,19.63,34.48,0.06,0,0,0,0.19,0,0,0,0.5076,0.1633,48222200000,1.09817558717688,-0.0114700891119739,2015,117,24.599085332881,0.198850858745165
"352",0.0808,1.7,0.1504,2.67,20.4,25.3,0.09,0,0.01,0.28,0.06,0,0,0,0.2643,0.1433,8.3166e+10,1.10499129766149,0.0610226620705053,2013,118,25.1441044474057,0.53062825106217
"353",0.0929,1.97,0.1747,3.28,20.41,25.99,0.01,0,0.01,0.01,0.32,1,1,0,0.3746,0.1572,8.7035e+10,1.29010168872435,0.0314011624579401,2014,118,25.1895761735511,0.678033542749897
"354",0.0616966657029726,2.08,0.486562870367428,12.1963223769592,6.13161677215753,6378.35986767149,0.01,0,0,0.01,0.31,1,1,0,1.97698559107854,0.0486840953461877,-31128626645.6961,1.774519016411,-0.0320196944764543,2015,118,23.9067475960372,0.732367893713227
"355",0.0729,1.31,0.1722,3.22,30.51,13.23,0,0,0,0,0.14,0,0,0,1.0462,0.1939,1.4979e+10,1.15404613027216,0.00303005677299148,2013,119,23.429915057133,0.27002713721306
"356",0.0714,1.33,0.1919,2.6,20.44,12.75,0,0,0,0,0.16,0,0,0,1.0793,0.1815,1.6014e+10,0.933928066516454,-0.0124175031878169,2014,119,23.4967291765969,0.285178942233662
"357",0.0653,1.12,0.1891,2.15,24.35,13.3,0.05,0,0,0,0.21,0,0,0,1.3972,0.1617,1.5864e+10,2.45231792907695,-0.101463614184421,2015,119,23.4873182281639,0.113328685307003
"358",0.0403,1.6067693726325,0.971582696945447,33.86,32.58,2.13,0,0,0,0,0.15,0,0,0,12.9119,0.0581,20375628000,1.02418157754588,-0.0282717385943574,2013,120,23.7376053176842,0.660953615400075
"359",0.0439,1.3263000394379,0.6181,20.5,38.81,4.36,0,0,0,0,0.16,0,0,0,6.8466,0.0645,22107462000,1.03020357378167,0.0127180298138608,2014,120,23.819181035539,0.442031832612562
"360",0.0336,0.723625246062704,0.2829,9.9,22.06,5.92,0.04,0,0,0,0.2,0,0,0,4.4463,0.0496,22886710000,1.16674157643399,-0.00268359275048121,2015,120,23.8538222296938,0.209405697071514
"361",0.168726863078271,4.62,0.592722433428221,18.6014559644226,31.6940287538257,-1640.83639253252,0,0,0,0,0.12,0,0,0,1.5051504778461,0.142481630801386,-350758816899.626,0.111240376378579,0.0106157018887319,2013,121,22.8944484169056,1.53039470509365
"362",0.140220585296233,3.65,0.25436202742436,8.8513415984733,16.4643633138029,-3548.55394226127,0,0,0,0,0.1,0,0,0,0.320204973273991,0.251272654060831,-8704517743.08597,1.34350256061595,0.0299273179282343,2014,121,22.0645850548258,1.2947271675944
"363",0.0112262333628272,1.27,0.125812835786086,1.11100747417112,79.3914961750072,-259.769401168204,0.09,0,0,0,0.19,0,0,0,0.499925556227762,0.15228733694768,-141562276911.946,0.556230496074925,0.0350260042668187,2015,121,23.6275275679,0.2390169004705
"364",0.0953,1.62,0.1966,2.94,16.35,31.63,0.29,0,0,0.54,0.3,1,0,0,0.4834,0.1149,10838172000,0.856321791164198,0.037896512271882,2013,122,23.1063401840511,0.482426149244293
"365",0.0873,1.46,0.2031,3.17,16.05,22.7,0.06,0,0,0.08,0.28,1,0,0,0.6088,0.1,9090385000,1.84421995691344,-0.0697993007576349,2014,122,22.9304830984743,0.378436435720245
"366",0.1017,1.29,0.2419,2.67,11.09,23.51,0.06,0,0,0,0.2,1,0,0,0.7181,0.125,8619763000,1.12102615797261,-0.0479690988278259,2015,122,22.8773234270445,0.254642218373581
"367",0.0686,1.10780493040751,0.2248,2.52,18.79,18.92,0.38,0.11,0.37,0.25,0.39,1,1,1,0.7346,0.0779,6.9501e+10,0.0610726538136569,-0.0013657539141713,2013,123,24.9646069779029,-0.270127759933638
"368",0.0546,0.230117155052436,0.1603,2.58,15.67,15.43,0.05,0.06,0.03,0.06,0.5,1,1,1,1.0225,0.059,6.8796e+10,2.18882564154349,0.0274028907181483,2014,123,24.9544114406607,-0.322114903785063
"369",0.1118,1.17430242879001,0.3693,2.83,12.79,18.51,0.05,0.09,0.03,0.06,0.5,1,1,1,0.7586,0.1506,6.8026e+10,0.565410274401182,0.0369160825198659,2015,123,24.9431558219854,-0.368258122214087
