"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","Industry","FirmSize","LogTobinsQ"
"590",0.1175,3.08,0.3321,7.91,25.92,10.34,0.1,0,0,0,0.33,0,1,1,0.5675,0.0608,3397117000,-0.21601112495535,0.0204973085721259,2014,197,6,21.9461929676866,1.12492959698548
"591",0.1215,2.49,0.3308,6.85,20.93,11.53,0.09,0,0,0,0.32,0,1,1,0.7729,0.069,3636567000,1.37766270967155,-0.034606770315054,2015,197,6,22.0143059416982,0.912282710476616
"592",0.0411,0.96,0.1083,2.54,26.7,20.78,0.3,0.57,0.28,0.38,0.51,1,0,1,0.422,0.0299,3.0832e+10,1.11803442199008,0.0475340050221754,2013,198,1,24.1518189486184,-0.0408219945202552
"593",0.0389,1.04,0.1098,2.64,24.87,19.7,0.09,0.1,0.02,0.09,0.59,1,1,1,0.5841,0.0294,3.1707e+10,0.762009973291584,0.0283309042072335,2014,198,1,24.1798033136417,0.0392207131532813
"594",0.0487,0.81,0.143,2.68,18.18,19.39,0.07,0.12,0.05,0.12,0.65,1,1,1,0.5046,0.0425,3.1019e+10,1.10637642984427,-0.0695964753182217,2015,198,1,24.1578657569089,-0.210721031315653
"595",0.1094,1.82,0.1973,3.67,20.21,26.18,0.69,0.74,0.46,0.72,0.6,1,1,1,0.18,0.194,1.32683e+11,1.27799824717835,-0.0688812657383045,2013,199,5,25.6112286615625,0.598836501088704
"596",0.1228,2.11,0.2169,3.74,16.96,25.09,0.12,0.11,0.06,0.11,0.73,1,1,1,0.2168,0.2196,1.31119e+11,0.71138551314919,-0.0341598319642123,2014,199,5,25.5993711447513,0.746687947487975
"597",0.150486232617329,1.98,1.62628846867937,49.0165238969433,-15.3673252727711,-3467.34839610843,0.12,0.11,0.08,0.12,0.76,1,1,1,7.91219073335327,0.194481947213897,-403495189742.095,0.829694899130122,0.0324173130660916,2015,199,5,24.3575277806194,0.683096844706444
"598",0.0436,0.96,0.0611,1.42,27.76,14.57,0.29,0.65,0.87,0.36,0.7,1,1,1,0.1368,0.0942,1.0326e+10,1.78283724960841,0.057381809103558,2013,200,7,23.0579308234039,-0.0408219945202552
"599",-0.0353,1.13,-0.0556,1.45,17.16,12.09,0.05,0.09,0.14,0.03,0.65,1,1,1,0.2742,-0.0466202615132707,8403100000,-0.552526429738822,0.0068626479752379,2014,200,7,22.8518665223334,0.122217632724249
"600",0.0744,1.29,0.1419,2.52,63.990195728947,11.96,0.07,0.08,0.13,0.01,0.54,1,0,1,0.3604,0.1304,8619200000,1.82333228302838,-0.0482390918674569,2015,200,7,22.8772581098905,0.254642218373581
"601",0.0074,0.15,0.084,1.05,12.34,52.82,0.23,0.22,0.11,0.2,0.23,1,0,1,0,0.1718,2.415689e+12,1.49593299004914,-0.0202543963695096,2013,201,4,28.5130056625498,-1.89711998488588
"602",0.0086,0.1,0.0961,1.04,10.88,56.86,0.04,0.04,0.02,0.04,0.44,1,1,1,0,0.2133,2.573126e+12,0.572740649617161,0.0397817617779011,2014,201,4,28.576142618103,-2.30258509299405
"603",0.01,0.15,0.1028,1.07,10.88,60.35,0.04,0.05,0.01,0.03,0.43,1,1,1,0,0.2395,2.351698e+12,1.37190270937051,0.0198744179441956,2015,201,4,28.4861587363602,-1.89711998488588
"604",-0.032587827388478,1.43,1.24895722980981,52.0365981193935,51.569152917642,-3666.49374168857,0.48,0,0.71,0.66,0.47,0,1,0,7.02515141299599,0.212674617291428,-505482744908.474,1.07168473537651,-0.0367267296329049,2013,202,1,21.8864893893925,0.357674444271816
"605",0.0366440265433789,1.59,0.324232327935217,14.6176761560313,53.8202947315598,15543.5078420866,0.1,0,0.12,0.12,0.55,0,1,0,1.98373356714695,0.0603611319348097,268939311909.269,1.15561328710506,0.039606964460492,2014,202,1,24.1775656772027,0.46373401623214
"606",0.0849884669891759,1.65,0.994554606961503,33.5633160964818,6.2471593668909,1232.4517485159,0.1,0.1,0.11,0.14,0.66,0,1,0,8.17361494411937,0.152682366572958,-283821685230.213,0.426697927100173,-0.113497063698168,2015,202,1,22.5704109263856,0.500775287912489
"607",0.1185,1.88,0.6168,7.85,22.52,9.8,0.24,0.63,0,0.33,0.42,1,1,1,1.7856,0.1222,1.5474e+10,0.869025145867734,-0.0173536909584783,2013,203,2,23.4624270330737,0.631271776841858
"608",0.0688205167927839,1.99,-0.34803320472336,-17.9692641091729,-11.3920474010393,-5557.86931582241,0.06,0.09,0.09,0.05,0.58,1,1,1,-0.391658179546605,0.111044653705522,88855842953.951,1.57275492708133,-0.0113578908556703,2014,203,2,23.1925072584805,0.688134638736401
"609",0.132186577778416,2.19,1.39936535412606,41.7893196639833,-12.4450765864908,6310.51792457584,0.06,0.09,0.09,0.06,0.6,1,1,1,6.62283290633812,0.0797420796072285,39586910450.2714,0.10208265644509,0.0517566076483725,2015,203,2,23.9937257897718,0.783901543828409
"610",0.01,0.16,0.0889,1.12,13.18,11.26,0.15,0,0,0.04,0.31,1,0,1,0,0.2168,9.2934e+10,1.53998323465435,0.00794132150468511,2013,204,4,25.2551554007401,-1.83258146374831
"611",0.0098,0.18,0.0862,1.09,13.41,11.97,0.03,0,0.01,0.01,0.35,1,1,1,0,0.2147,9.3821e+10,0.97910751687269,0.0297866828101193,2014,204,4,25.2646545484981,-1.71479842809193
"612",0.0097,0.21,0.0861,1.06,12.44,12.51,0.03,0,0.02,0.01,0.36,1,1,1,0,0.2112,9.5133e+10,0.528605399880668,0.0174544347560592,2015,204,4,25.2785417494607,-1.56064774826467
"613",0.0238,1.24,0.0378,1.79,44.61,11.3,0.32,0.04,0.08,0.43,0.32,0,1,0,0.9113,0.188,9663630000,1.63997794543159,-0.0779512828910768,2013,205,4,22.9916351909821,0.215111379616945
"614",0.0418,1.41,0.0781,2.08,26.44,11.57,0.08,0.01,0,0.12,0.49,0,1,1,0.9677,0.368,10285728000,0.837788992793551,-0.00244325677686159,2014,205,4,23.0540231402396,0.343589704390077
"615",0.0778,1.41,0.1666,2.15,20.69,12.2,0.09,0.02,0.01,0.1,0.5,0,1,1,1.0654,0.7124,11344171000,0.305327683030046,0.0301076136089438,2015,205,4,23.1519698806705,0.343589704390077
"616",0.104,1.45,0.1579,3,20.47,21.31,0.67,0,0,0.66,0.4,0,0,0,0.2106,0.1961,5440734000,1.49810116132873,-0.032901746396614,2013,206,7,22.4171798151831,0.371563556432483
"617",0.0797,2.34,0.1485,3.49,23.12,3.7,0.13,0,0,0,0.26,0,0,0,5.3286,0.1472,4987366000,1.46204412631204,0.0134703468410182,2014,206,7,22.3301737516335,0.85015092936961
"618",0.1125,2.44,1.06669654820126,31.48,23.9,2.35,0.1,0,0,0,0.23,0,0,0,8.5653,0.1864,4572516000,2.07058279898011,0.087246695864546,2015,206,7,22.2433294374031,0.89199803930511
"619",0.1105,2.26,0.4607,8.37,21.24,12.8,0.14,0.06,0.05,0.11,0.3,0,1,1,1.1091,0.1013,1.8919e+10,0.926655616498232,-0.0620839073920401,2013,207,2,23.6634325450507,0.815364813284194
"620",0.0839,3.12,0.4276,9.72,19.71,1.99,0.03,0.03,0.01,0.02,0.35,0,1,1,7.7229,0.0774,1.5526e+10,0.453493949837235,-0.00152052504377487,2014,207,2,23.4657818749299,1.13783300182139
"621",0.0673,3.57,21.2629515630948,792.27,73.36,-0.48,0.02,0.02,0.01,0.03,0.41,1,1,1,114.769281142857,0.0545,1.4842e+10,0.840011768729989,0.0915830246191345,2015,207,2,23.4207268364944,1.27256559579155
"622",0.0163,0.97,0.0891,2.71,32.54,12.7,0,0,0,0,0.08,0,0,0,2.5882,0.0848,7.5185e+10,0.21366530375475,0.00685604165491194,2013,208,3,25.0432175799207,-0.0304592074847086
"623",0.0131,1.6,0.057,3.13,31.85,16,0,0,0,0,0.05,0,0,0,1.1811,0.0632,8.3198e+10,0.970152385090401,0.0235333280121423,2014,208,3,25.1444891460231,0.470003629245736
"624",0.003,0.91,0.0072,1.48,47.1,15.74,0.01,0,0,0,0.06,0,0,0,1.2075,0.0176,8.4104e+10,1.13954623544843,-0.432643936699025,2015,208,3,25.1553199652199,-0.0943106794712413
"625",-0.0510162403334527,1.43,-0.951123506888484,-26.1660693992797,56.7140736696517,-2702.57016670365,0,0,0,0,0,0,0,0,-5.0456634397268,0.0405870663939081,-332396651538.551,0.850810218465417,-0.0923333034695788,2013,209,1,22.6030201239054,0.357674444271816
"626",-0.0156237863895839,1.45,-0.749192192304723,-20.9031297961986,49.9315318509905,6506.07911472156,0,0,0,0,0.1,0,0,0,-3.6717399539936,0.215691485403925,204030995980.915,2.43693053343532,0.157166091436228,2014,209,1,23.1273631189082,0.371563556432483
"627",-0.0306518294759939,1.36,0.1060788791376,11.7044848791055,52.5292288376453,-6618.54393195179,0.08,0,0,0,0.18,0,0,0,2.56740121454148,0.0569747655705614,-470955814292.827,0.775404718715323,-0.0431459687132006,2015,209,1,21.3036188957302,0.307484699747961
"628",0.0961,2.19,0.2641,5.37,20.16,7.53,0.42,0.11,0,0.79,0.41,1,1,1,0.5774,0.1832,9.0055e+10,0.50169497248105,0.0133888552776061,2013,210,2,25.2236864317354,0.783901543828409
"629",0.0757,2.2,0.2176,5.56,23.56,6.94,0.11,0.09,0.1,0.09,0.66,1,1,1,0.6287,0.1543,9.2023e+10,1.2577606022959,-0.0592288592858776,2014,210,2,25.2453043827507,0.78845736036427
"630",0.08,2.31,0.2701,7.04,26.86,5.9,0.03,0.1,0.12,0.01,0.52,1,1,1,1.1116,0.166,9.0093e+10,0.704349102098717,0.0231302910691956,2015,210,2,25.2241083070886,0.837247524533702
"631",-0.0192671072266186,1.72779401814724,-1.38806824074758,-46.7423444356355,40.3852007905311,2273.74246040594,0.17,0,0,0.53,0.31,1,0,0,-8.91029229903804,-0.0846054144274662,66268020285.3079,1.53253814137109,-0.0977037372841449,2013,211,2,22.7656370393644,0.527567052519821
"632",0.0379388009710518,2.96460232591621,1.33464618722596,50.0486106009395,105.597378291197,6287.03963781113,0,0,0,0.08,0.36,1,1,0,5.4974680256782,0.0027952144640532,311187281638.756,1.78355096007517,0.0715546554660805,2014,211,2,23.3388021844429,1.09682133397921
"633",0.0681810120425841,1.46877565514487,0.341938001306204,14.4072716499865,76.3030562521477,2444.43476544618,0.03,0,0,0.1,0.41,1,1,0,2.63424799374494,0.330944024054826,-243328249872.167,0.475538897936019,0.115234332400045,2015,211,2,23.3424733033317,-0.203862842655751
"634",-0.0504165868961412,0.84,1.35176815768314,54.354614085958,62.6715199941502,3533.02966161137,0.25,0.25,0.43,0.28,0.45,1,1,1,7.05075914755149,-0.0465584589060358,245566456849.558,1.09200373802162,-0.00444081004658465,2013,212,1,26.7947128210227,-0.174353387144778
"635",0.105318996140165,0.76,0.375091352118251,2.49407421216792,-25.2556258541438,15923.201988652,0.04,0.02,0.06,0.08,0.51,1,1,1,-0.524051845174148,0.0546086082455116,60584614148.2686,1.30696474805319,0.024322510730703,2014,212,1,23.9867863238431,-0.27443684570176
"636",0.00569325723256834,0.63,0.917753150075963,32.3598957397642,34.2926180080481,-5591.91326185868,0.06,0,0.06,0.1,0.53,1,1,1,5.55662733974797,0.097701538884109,-121351260368.984,1.53097769639826,0.043675289666235,2015,212,1,24.3264113079907,-0.462035459596559
"637",0.0511,2.06,0.1082,3.94,39.1,30.52,0,0,0,0,0,0,0,0,0.5519,0.1482,7435400000,1.25143871125807,-0.0104715392625899,2013,213,6,22.7295182150079,0.72270598280149
"638",0.065,1.94,0.1401,3.58,27.39,33.96,0,0,0,0,0.18,0,0,0,0.491,0.1949,8.091e+09,0.310003444659434,0.0281237556735706,2014,213,6,22.8140181697721,0.662687973075237
"639",0.0592,1.24,0.1249,2.4,19.37,36.02,0.01,0,0,0,0.19,0,0,0,0.5233,0.1998,8.341e+09,0.572143863299038,-0.180088770851198,2015,213,6,22.8444489502059,0.215111379616945
"640",0.0074,0.24,0.0307,0.96,24.37,50.23,0,0,0,0,0.18,0,1,0,0.5142,0.0395,7.9939e+10,0.925542615029583,-0.00738602577241719,2013,214,4,25.1045296807693,-1.42711635564015
"641",0.0074,0.16,0.0301,0.79,84.51,51.66,0,0,0,0,0.22,0,1,0,0.5359,0.0413,7.8367e+10,0.904850890714086,0.00962726769242741,2014,214,4,25.0846687573244,-1.83258146374831
"642",0.0034,0.14,0.0139,0.69,20.24,51.8,0.03,0,0,0,0.25,0,1,0,0.5434,0.0194,7.6029e+10,0.657441940735296,0.0275366361192196,2015,214,4,25.0543806833974,-1.96611285637283
"643",-0.0666269067794795,3.33,-0.0882602498968158,12.712624983222,172.365433609245,-2710.06564126333,0.16,0,0,0.15,0.24,0,1,1,-0.0595088018712353,0.0438895548983412,129195039147.571,0.482869287974763,-0.063090279374702,2013,215,1,23.7591956692271,1.20297230399235
"644",0.0786666125818361,3.47,1.40011790530677,57.2123449619782,61.2512687157911,5659.40216130259,0.04,0,0,0,0.29,0,1,1,5.46610288429396,0.0511974446980893,528263154291.923,2.27023492015753,0.0688704885237824,2014,215,1,23.7387916196655,1.24415459395877
"645",-0.0403075770906217,4,1.21857329705346,58.0872801146861,101.411882452942,1314.3990110451,0.06,0,0,0,0.32,0,1,1,7.00589445859513,0.0175181850309959,-675317792268.147,0.234604355764075,0.0092788106592108,2015,215,1,21.1300401152336,1.38629436111989
"646",0.0856,1.44,0.2186,3.32,15.91,29.21,0,0,0,0,0.18,0,0,0,1.1597,0.0988,6965900000,0.134492606748089,-0.112363135441653,2013,216,5,22.6642926533465,0.364643113587909
"647",0.0713,1.51,0.1902,3.13,17.21,28.12,0,0,0,0,0.14,0,0,0,0.9511,0.085,7301800000,0.65161397095022,0.0310699810300265,2014,216,5,22.7113867300485,0.412109650826833
"648",0.0305,1.24,0.0913,2.41,25.89,48.62,0.04,0,0,0,0.18,0,0,0,1.2119,0.0503,14221700000,1.09190048711745,0.0407249148114135,2015,216,5,23.3780348041057,0.215111379616945
"649",0.0538,0.77,0.1315,1.53,11.55,69.67,0,0,0,0,0,0,0,0,0.6109,0.0595,1.3988e+10,0.84196614369281,0.0086752807741804,2013,217,6,23.3614656561475,-0.261364764134408
"650",0.0474,0.82,0.1147,1.7,16.7,64.04,0,0,0,0,0.07,0,0,1,0.7518,0.0548,1.3836e+10,0.689091722175421,0.0132518697896881,2014,217,6,23.3505397280213,-0.198450938723838
"651",-0.0183,0.92,-0.0496,1.97,87.9,55.96,0.04,0,0,0,0.17,0,0,1,0.7217,0.140852143328087,1.2085e+10,1.54686093645796,0.00949093587541534,2015,217,6,23.2152308511019,-0.083381608939051
"652",0.1972,5.98080421734617,0.4128,9.36,24.58,4.82,0.33,0,0,0.39,0.31,0,0,0,0,0.3232,2271498000,-0.349916700022392,0.114540782840982,2013,218,7,21.5437053626879,1.69799835180671
"653",0.2693,5.56838171282565,0.3723,7.28,21.33,6.01,0.04,0,0,0,0.17,0,0,0,0,0.3482,1728548000,0.832654772101866,-0.0374769309567539,2014,218,7,21.2705475866829,2.96789925442214
"654",0.125672162448988,2.7806599454346,0.426843960097428,5.25005993786473,9.88429469832719,3559.47414418167,0.05,0,0,0,0.18,0,0,0,1.61191838191118,0.239443090537825,322214897782.019,0.516198253775936,0.0304255061556037,2015,218,7,23.4802986233792,0.634852777752289
"655",0.1391,1.62,0.2897,3.3,11.67,15.75,0.18,0.3,0.35,0.27,0.3,1,0,1,0.2382,0.2027,35248700000,1.33046440862743,-0.0219739480803789,2013,219,5,24.285694486092,0.482426149244293
"656",0.0675,2.2,0.1379,4.24,28.66,13.84,0.03,0,0,0.12,0.49,1,1,1,0.3492,0.1219,37178200000,0.654336106126645,0.0130833283283405,2014,219,5,24.3389884049424,0.78845736036427
"657",0.0671,2.72,0.1622,5.99,37.22,13.17,0.03,0.04,0.02,0.03,0.44,1,1,1,0.5471,0.1207,35568900000,-0.252427734458681,0.0211228088192213,2015,219,5,24.2947374974918,1.00063188030791
"658",0.0776,1.43,0.885718020233206,34.02,14.49,15.3,0.56,0.63,0.87,0.49,0.58,1,1,1,1.2509,0.0657,3.6188e+10,0.21891876088639,0.0420100689032636,2013,220,6,24.3119934091099,0.357674444271816
"659",0.0976,1.78,0.8457,12.6,18.45,10.77,0.09,0.06,0.13,0.08,0.61,1,1,1,1.8144,0.0793,3.7073e+10,0.257253600260657,0.00541312893044195,2014,220,6,24.3361547788087,0.576613364303994
"660",0.0857,1.62,0.82791009807399,23.33,18.94,10.14,0.09,0.08,0.11,0.08,0.64,1,1,1,4.619,0.0781,4.9128e+10,0.678163262515409,0.00540237126812276,2015,220,6,24.6176949739735,0.482426149244293
"661",0.0054,0.08,0.0904,0.91,10.46,51.01,0,0,0,0,0.16,0,0,0,0,0.1039,2.36945e+11,1.28361539341069,-0.030435833172489,2013,221,4,26.1910938836392,-2.52572864430826
"662",0.0061,0.08,0.0991,0.88,9.29,61.39,0.07,0,0,0.03,0.37,0,1,0,0,0.1118,2.53377e+11,1.20974548667714,0.0189240224550523,2014,221,4,26.258144335126,-2.52572864430826
"663",0.0045,0.08,0.0783,0.89,10.99,56.51,0.08,0.04,0.01,0.03,0.42,0,1,0,0,0.085,2.51937e+11,1.90691788933489,-0.0486617763690351,2015,221,4,26.2524448932026,-2.52572864430826
"664",0.0244678340236963,1.6,1.19043686952602,47.1739378089615,65.4280353321757,6969.63414805025,0,0,0,0,0.15,0,0,0,7.93812464677809,0.150650888517636,47008688619.0844,2.37840593044983,0.0185771356459675,2013,222,3,22.3871267325767,0.470003629245736
"665",-0.00162809344655718,1.94,-0.0254395455052475,5.63497112911493,135.669252061632,-12012.415962587,0,0,0,0,0.01,0,0,0,0.231655293405965,-0.0518910411545798,-365974202695.507,0.911523864870804,0.0652370208043023,2014,222,3,22.5824238798837,0.662687973075237
"666",0.00508262130195633,1.28,-0.0377633488442868,6.64951417964645,50.3540550524266,3795.87343637357,0.01,0,0,0,0.02,0,0,0,0.669537634405977,0.0870049340484459,-260022845527.876,1.81159938877544,-0.204918116398909,2015,222,3,23.4262306568101,0.246860077931526
"667",0.112855839588565,1.78,0.327988368080024,4.57453757737988,21.1255693225064,107.699280450086,0.13,0,0,0.12,0.1,0,0,0,1.52699746348347,0.183247066083342,-83041924934.1572,0.82600911437518,0.0194627821517534,2013,223,1,23.6447103083166,0.576613364303994
"668",0.0346647013404597,1.92,0.186435498914806,6.86671480613334,48.1642379532864,14622.7640516216,0.01,0,0,0,0.11,0,0,0,-0.31470526697637,0.174834190825569,175012235861.296,1.67792605725039,0.0759870374391715,2014,223,1,22.6540886230157,0.65232518603969
"669",0.12911471536181,2.35,-0.180389775858834,-11.8187956083551,-15.1910309058593,-2544.41346646303,0.01,0,0.02,0,0.13,0,0,0,-3.24522378251139,0.225128109670954,6216467212.34314,0.784043777141423,0.00957628156826201,2015,223,1,23.3265056126662,0.854415328156068
"670",0.0464,2.08559812846185,0.0744,1.88,45.66,28.75,0,0,0,0,0,0,0,0,0.1722,0.0856,7555798000,1.73768570684681,-0.00490302155703651,2013,224,7,22.7455810525068,0.877353974383818
"671",0.0903,1.06604390536231,0.1451,2.46,19.42,31.39,0,0,0.09,0,0.22,0,0,0,0.1662,0.1473,8110689000,0.834202077966864,-0.0381134288320829,2014,224,7,22.8164486583085,0.725983143770867
"672",0.0895,3.09305211189714,0.1609,2.11,15.62,34.94,0.08,0,0,0,0.21,0,0,0,0.253,0.1439,9750421000,1.61785756685782,0.0543577650571607,2015,224,7,23.0005763005111,0.487038157983249
"673",-0.0383196032672553,2.14346241136629,-0.336501824494059,-3.75450234333747,69.8480461856962,8496.23988748749,0,0,0,0,0.05,0,0,1,0.879046465740771,0.0665543382731704,133026204794.145,1.36812347555056,0.00538127372559765,2013,225,1,23.8384204114692,-0.0615021082407794
"674",0.137001876031854,0.31,-0.204476512680383,-22.7100093675705,-70.1564906236461,5599.08942972701,0,0,0,0,0.21,0,0,1,-2.66236389132199,0.196416482859713,-21563289806.6109,-1.23573432592925,0.0252438668302981,2014,225,1,24.1636398663401,-1.17118298150295
"675",0.0716717744512916,0.32,0.52165399419161,15.0687082376701,3.03018266140067,11103.2186699266,0.06,0,0,0,0.27,0,0,1,-1.93116229210164,0.0846125873350797,352337720678.598,3.463829714008,0.0883366663227444,2015,225,1,25.3281147944543,-1.13943428318836
"676",0.039,0.86,0.1074,1.66,19.24,10.45,0.19,0.91,0.75,0.1,0.49,1,0,1,0.2987,0.0426,1.9345e+10,2.63077768825068,-0.058401795642956,2013,226,6,23.6856998250989,-0.150822889734584
"677",0.0557,1.67,0.1572,3.27,21.57,10.02,0.04,0.11,0,0.03,0.38,1,0,1,0.3593,0.0611,2.02e+10,0.421174371712329,0.0135630359498651,2014,226,6,23.7289484413536,0.512823626428664
"678",0.103,1.59,0.3073,4.12,16.3,11.53,0.07,0.1,0,0.06,0.43,1,0,1,0.3453,0.11,2.1312e+10,0.646605124583567,-0.047989466980643,2015,226,6,23.7825361313044,0.46373401623214
"679",0.169970514335715,3.15,1.06805011630686,29.5292858754385,31.1058533592902,-2021.94602339686,0.61,0.69,0.49,0.36,0.67,1,1,1,7.70714289408786,0.211460562354466,534482345202.68,2.14588669065127,0.039825370502318,2013,227,1,24.5928732381929,1.14740245283754
"680",-0.0434318235827623,2.41,-0.510001014967898,-9.92900695783054,48.2245068841952,-4758.35093269091,0.1,0.08,0.07,0.09,0.6,1,1,1,1.46063092506176,-0.109927021720231,-73625238341.8888,0.819731841967647,-0.0812087084846397,2014,227,1,22.8896989095811,0.879626747502564
"681",0.167850708223678,2.06,1.25876970017362,33.3074063557668,-26.7328013861514,15218.0064175794,0.11,0.08,0.09,0.1,0.65,1,1,1,4.0397741771578,0.253445094119718,591116765069.154,2.50938532468822,0.0650128506168994,2015,227,1,23.9626081586326,0.72270598280149
"682",0.1486,1.49,0.3212,3.56,13.27,22.83,0.2,0.34,0.34,0.17,0.43,1,1,0,0.4629,0.0875,2.7298e+10,1.04721751792749,0.00995334338622083,2013,228,8,24.0300792763804,0.398776119957368
"683",0.1599,1.62,0.4102,4.52,10.47,17.42,0.06,0.09,0.02,0.04,0.42,1,1,0,0.8127,0.0915,2.4283e+10,0.235027738424473,0.00683914984607538,2014,228,8,23.9130423539893,0.482426149244293
"684",0.1879,1.78,0.6114,5.57,9.7,15.16,0.05,0.09,0.02,0.05,0.42,1,1,0,1.1711,0.1367,2.2757e+10,1.25164963098196,-0.070652556162426,2015,228,8,23.8481386273235,0.576613364303994
"685",0.0125289646840142,0.97,0.859766008349472,30.8666039867913,34.2279033031191,7889.21122102992,0,0,0,0,0.03,0,0,0,3.9985453222415,-0.023887647416591,55975040243.7777,0.866954261917784,-0.0168963871495703,2013,229,1,23.1395641233628,-0.0304592074847086
"686",0.00385663440877905,1.11,0.410491278266277,18.090385291742,96.6702800855114,-2346.24621896786,0,0,0,0,0.22,0,1,0,1.76166590646909,0.18668146402679,-229910778321.086,1.32155477518796,0.0188201198855235,2014,229,1,23.0296312414207,0.104360015324243
"687",0.0176763941082573,0.98,0.313772786228134,13.8991234322257,98.4673603325412,-951.09374208419,0.02,0,0,0,0.24,0,1,0,3.13275846134591,0.0692049719174706,68376247456.509,0.934040610630421,-0.0811167679078694,2015,229,1,23.5832544699322,-0.0202027073175195
"688",0.2406,9.05,0.4313,11.69,29.34,6.31,0.54,0,0,0.69,0.37,1,0,0,0,0.3734,1.4242e+10,1.06738516447114,0.0636049686595152,2013,230,7,23.3794611825063,2.20276475771183
"689",0.2445,6.26,0.5538,14.14,27.41,5.91,0.13,0,0,0.12,0.4,1,0,0,0.22,0.3818,1.5329e+10,1.21013907563444,-0.0123034838581579,2014,230,7,23.4530122961304,1.83418018511201
"690",0.2505,6.6,0.6093,17.09,29.25,5.43,0.11,0,0,0,0.26,1,0,0,0.5453,0.3939,1.6269e+10,1.20710934220311,0.0203587502512239,2015,230,7,23.5125272934734,1.88706964903238
"691",0.0478,1.45,0.1292,2.47,17.89,23.9,0.05,0,0,0.13,0.23,0,0,0,1.3644,0.4081,9075250000,1.25465238399355,-0.00158243419832294,2013,231,4,22.9288167649272,0.371563556432483
"692",0.1591,1.52,0.3901,3.28,48.95,35.66,0.01,0,0.02,0.02,0.23,0,0,1,1.1157,1.3563,13121778000,1.25648475993537,0.0540623145769256,2014,231,4,23.2975391295733,0.418710334858185
"693",0.0409,1.62,0.0919,2.35,8.07,31.62,0.04,0,0.04,0.01,0.28,0,0,1,1.1205,0.3785,11258576000,0.490866456358588,0.042536274011993,2015,231,4,23.1443959862964,0.482426149244293
"694",0.0957,2.74,0.0687678438788361,-1.16832136731512,21.9,-4.8,0.2,0.15,0,0.16,0.24,1,0,1,-2.3883156004515,0.049,6.794e+09,1.33058933370724,0.0109750301674886,2013,232,1,22.6393057066848,1.00795792039998
"695",0.1107,3.95,0.766256140005509,33.3834657332089,29.54,-7.96,0.04,0.02,0,0.04,0.36,0,1,1,4.91416777540827,0.0546,6.865e+09,1.17243802010573,-0.0089893161670042,2014,232,1,22.6497018761663,1.37371557891303
"696",0.1355,3.76,1.39955591047862,47.2953716446357,23.61,-14.16,0.04,0.02,0,0.03,0.36,0,1,1,6.0757270577144,0.0593,6.082e+09,1.2795272442353,-0.0284563797736844,2015,232,1,22.5285994262016,1.3244189574018
"697",0.0391,1.25,0.646,15.79,53.85,1.5,0.37,0.8,0.35,0.63,0.64,0,1,1,6.3944,0.0325,6.933e+09,2.06020788522951,-0.0424014700926175,2013,233,6,22.6595584569068,0.22314355131421
"698",0.1195,1.28,0.487374486396157,7.05,10.14,2.64,0.12,0.12,0.02,0.1,0.63,0,1,1,3.1591,0.0985,7.167e+09,2.03531276155002,0.0417123894294356,2014,233,6,22.6927529939582,0.246860077931526
"699",0.0574,1.91,0.875730895718548,29.9525751700505,25.93,-0.4,0.06,0,0,0,0.33,0,1,1,3.68066046949725,0.049,5.68e+09,1.18767480792096,-0.029658453987004,2015,233,6,22.4602170696795,0.647103242058538
"700",0.1417,2.39,0.2957,4.96,18.38,9.55,0.26,0,0,0.36,0.2,1,0,0,0.4921,0.1394,6439626000,0.0939750366178047,0.0252780443220284,2013,234,1,22.5857363008421,0.871293365943419
"701",0.0769,1.56,0.1654,3.35,14.58,8.72,0.01,0,0,0,0.26,1,1,0,0.7121,0.0828,6722046000,2.26161552274185,-0.0178436688688962,2014,234,1,22.6286584094273,0.444685821261446
"702",0.0582,1.48,0.1416,3.13,26.7,7.74,0.03,0,0,0,0.28,1,1,0,0.6836,0.0648,6552689000,0.971682140350877,0.109838915297494,2015,234,1,22.6031413366985,0.392042087776024
"703",0.1587,2.96,0.3629,6.31,17.36,16.17,0.22,0.4,0,0.39,0.35,1,1,1,0.8826,0.1987,36626300000,0.443786166487341,-0.0159681860077714,2013,235,1,24.3240323985343,1.08518926833597
"704",0.1317,3.03,0.3238,6.61,18.18,13.37,0.11,0,0,0.02,0.43,1,1,1,1.1662,0.1734,34281400000,0.52498072825377,-0.0323372105717497,2014,235,1,24.2578687699821,1.10856261952128
"705",0.1313,3.28,0.4849,12.01,23.52,7.86,0.13,0,0,0.13,0.56,1,1,1,3.4033,0.1782,37938700000,1.00913610169247,0.0560675650882987,2015,235,1,24.3592375362379,1.18784342239605
"706",0.0875,2.06,0.1721,3.08,27.28,10.42,0.23,0,0,0.26,0.37,0,1,0,0.4845,0.1839,4003108000,0.489593029888552,0.019412059128371,2013,236,7,22.1103368963581,0.72270598280149
"707",0.0856,1.94,0.1739,3.85,23.29,11.2,0.04,0,0,0.06,0.33,0,1,0,0.5948,0.1817,4628917000,0.95070590087677,-0.000316232985699156,2014,236,7,22.2555887683963,0.662687973075237
