"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
"121",0.0496,1.04,0.4725,10.72,22.68,19.73,0.78,0.84,0,0.69,0.46,1,0,1,0.5427,0.0529,9.2663e+10,0.458495475035202,0.00366391827600947,2013,41,25.2522350928408,0.0392207131532813
"122",0.0579,0.87,0.4209,6.19,18.08,12.01,0.11,0.12,0.1,0.07,0.69,1,1,1,0.9395,0.06,9.9198e+10,1.25336512814717,-0.0323900851399306,2014,41,25.3203836897437,-0.139262067333508
"123",0.0532,0.92,0.7599,13.87,17.56,9.3,0.08,0.12,0.1,0.08,0.66,1,1,1,1.3781,0.0539,9.4408e+10,0.873615126322926,0.0129273338505856,2015,41,25.2708916522699,-0.083381608939051
"124",0.0054,0.19,0.0462,0.72,23.11,20.75,0.2,0.05,0.04,0.12,0.27,1,1,1,0,0.1134,2.102273e+12,1.30909571379084,-0.052070656773158,2013,42,28.3740402562584,-1.66073120682165
"125",0.0023,0.11,0.0171,0.81,45.81,21.31,0.03,0.02,0.01,0.02,0.38,1,1,1,0,0.045,2.104534e+12,-0.338205482717426,0.0513952596939613,2014,42,28.375115180883,-2.20727491318972
"126",0.0074,0.18,0.0623,0.74,12.34,22.66,0.04,0.02,0.02,0.03,0.4,1,1,1,0,0.1746,2.144316e+12,1.35096510702435,-0.00300278619390492,2015,42,28.3938417363363,-1.71479842809193
"127",0.0845,2.31122916856045,0.2643,4.67,16.89,15.58,0.18,0.05,0.16,0.1,0.34,1,1,1,0.9602,0.1319,2.5869e+10,0.901074369005005,0.0041070355407908,2013,43,23.9763111775847,0.108956236232676
"128",0.0976,2.18143448298982,0.295,4.58,20.75,14.97,0.04,0.01,0.05,0.01,0.45,1,1,1,0.9367,0.1498,2.5917e+10,0.182898253064921,0.017150771552632,2014,43,23.9781649609913,0.942406469719628
"129",0.0497,1.97999545530478,0.1495,2.48,11.37,16.15,0.02,0,0.01,0,0.37,1,1,1,0.4448,0.0936,2.0975e+10,1.02643558999929,0.0384019946663707,2015,43,23.7665970892997,0.0282334846619378
"130",0.0624590604983303,2.2,-0.0679142469923374,-6.09627823321379,35.9268185101977,12.5615274449436,0,0,0,0,0.12,0,0,0,0.309326091755802,0.131776226998371,31495769744.2553,0.930643883984012,0.00252500869382091,2013,44,23.8246616891025,0.78845736036427
"131",-0.0304866709623131,1.7,-0.178334237063866,-2.05035177774481,66.6349701697565,10.7599615341721,0,0,0,0,0.1,0,0,0,0.119282208904398,0.12838585267631,-288227605041.577,1.40918697869102,0.0382978463290442,2014,44,22.5905548153401,0.53062825106217
"132",-0.000213880982119712,1.23,-0.299871039778756,-2.77096406184182,18.8599150328724,33.8848846628473,0.07,0,0,0,0.17,0,0,0,0.847983878300108,0.0684225715735613,188523486247.656,0.662384608654229,-0.107897814514136,2015,44,22.6853898865028,0.207014169384326
"133",0.0095,0.33,0.0801,1.27,16.37,28.35,0,0,0,0,0.14,0,0,0,0,0.1635,1.8301e+11,0.756986331579164,0.0503664206014223,2013,45,25.9328066331036,-1.10866262452161
"134",0.0119,0.33,0.0937,1.23,13.54,30.15,0,0,0,0,0.1,0,0,0,0,0.2187,1.86814e+11,0.599122669853869,0.0343584911665558,2014,45,25.9533793063996,-1.10866262452161
"135",0.0106,0.3,0.0825,1.17,13.65,31.65,0.03,0,0,0,0.13,0,0,0,0,0.2014,2.09947e+11,1.06969122844609,0.00191558520322027,2015,45,26.0701209548581,-1.20397280432594
"136",0.0591723732295938,0.8,0.332724115168098,1.31962810500572,22.2895931527053,-6.76336628555947,0.6,0,0.72,0.68,0.5,1,0,1,2.92663854006432,0.186024679181875,105484312479.817,1.182652709968,-0.0457986513244133,2013,46,24.6075468593705,-0.22314355131421
"137",0.0272101776603517,0.54,0.339544930937219,10.4308117695363,-20.5249305137271,43.0377223946187,0.07,0.08,0.08,0.13,0.65,1,1,1,0.425626514738165,0.123677997729137,13454010197.2546,4.80291554618542,-0.00288303874351059,2014,46,25.7671146398215,-0.616186139423817
"138",0.104536772432499,0.7,0.174057095960741,-1.83134219724424,30.2520705781684,12.5983125821817,0.11,0.09,0.06,0.13,0.68,1,1,1,0.516137565237857,0.26937452607963,109628079657.701,-0.24993496176667,-0.0408058426730639,2015,46,24.0030206659038,-0.356674943938732
"139",0.1576,2.8392431759891,0.3841,6.57,73.74,26.92,0,0,0,0,0.06,0,0,0,0.6732,0.2221,5041100000,0.64269968954898,-0.0542781737064622,2013,47,22.340890149184,1.47990099752201
"140",0.0583,2.57952633363877,0.1572,6.44,15.54,24.3,0,0,0,0,0.12,0,0,0,0.7767,0.0872,5092600000,1.19337715594139,-0.00365563081700753,2014,47,22.3510543425931,0.793261427318693
"141",0.0272,2.67989875721454,0.0842,9.35,114.76,19.74,0.07,0,0,0,0.19,0,0,0,0.7887,0.0391,4942900000,0.166964775076408,0.0174499008700962,2015,47,22.3212180404374,1.01237446767417
"142",0.0792,1.77,0.1933,4.02,16.1,26.31,0.14,0.06,0.31,0.1,0.17,0,0,0,0.7412,0.1149,1.2035e+10,1.29583256868726,-0.0139607131845554,2013,48,23.2110849081814,0.570979546585738
"143",0.0828,1.45,0.221,4.84,21.27,26.27,0.04,0.03,0.01,0.02,0.38,1,1,0,1.9613,0.1356,1.8503e+10,1.25620193059443,-0.00329752313385588,2014,48,23.641198718046,0.371563556432483
"144",0.0254,1.63,0.0956,4.23,42.31,34.1,0.04,0.03,0.03,0.03,0.42,1,1,0,1.5033,0.0613,2.6046e+10,0.984880143141191,0.0508136029520012,2015,48,23.9831300424919,0.488580014818671
"145",0.1457,1.83,0.2237,3.36,15.91,16.66,0.48,0,0,0.65,0.33,0,0,0,0,0.2715,15909300000,2.19374069384868,-0.0181656264624492,2013,49,23.4901696808423,0.60431596685333
"146",0.1434,1.57,0.206,2.92,14.32,18.58,0.08,0,0,0,0.28,0,1,0,0,0.2762,16296800000,1.70144012988718,-0.0229043100711418,2014,49,23.5142346064676,0.451075619360217
"147",0.1168,0.78,0.1604,1.95,11.68,19.88,0.09,0,0,0,0.29,0,1,0,0,0.2493,16155500000,1.45791179104307,-0.0933556680923069,2015,49,23.5055263859142,-0.2484613592985
"148",0.151604808912021,3.83,0.258158846532095,2.82008484344762,58.4659380963439,-7.5991006309693,0.6,0.44,0,0.31,0.58,1,1,1,1.81785018266728,0.107176987045866,690147193067.245,1.05194745067788,0.0286215604047387,2013,50,24.2339185101236,1.34286480319255
"149",0.182524362683629,4.43,0.21594401276541,-7.22309599678433,21.8520039053162,-10.941219433554,0.09,0.13,0,0.06,0.58,1,1,1,-0.162895583404821,0.36927817109793,531361282928.002,2.75152176065177,-0.0472483391647988,2014,50,23.4362551843224,1.48839958405704
"150",-0.00504626638099932,5.35,0.464892120231177,31.6446216388284,105.565750883359,5.34508362374038,0.1,0.14,0,0.09,0.62,1,1,1,4.26863845563852,-0.00788464307718956,8781679722.96536,0.810118000512535,-0.025429407543664,2015,50,22.509641315031,1.67709656090792
"151",0.0894804822546316,0.4,0.515014556130697,9.99552187864968,15.3358289349804,49.8788028730281,0.36,0.41,0.47,0.21,0.26,0,0,0,3.44262900089178,0.266128822380642,96830241348.4623,0.926717730217802,-0.00150639820837522,2013,51,24.713642096016,-0.916290731874155
"152",0.119358699699698,0.58,0.369594369603057,6.95729243939455,-18.3708446500592,38.1905341249843,0.07,0.05,0.06,0.05,0.38,1,0,0,-0.518633393991454,0.158203723220132,684260960492.41,1.04017990280804,0.00216546864499628,2014,51,25.632022751287,-0.544727175441672
"153",0.095598805359205,0.55,0.494141276396903,11.0180392986071,-1.26169563371415,-3.11173142434615,0.07,0.07,0.05,0.03,0.37,1,0,0,-1.30288910325855,0.0905316336919883,-705133348548.492,-0.000740277676649609,0.024646378310104,2015,51,21.5152319148216,-0.59783700075562
"154",0.0397,2.04117792863468,0.0625,1.34,22.45,40.52,0.75,0.61,0.14,0.75,0.71,1,1,1,0.2192,0.049,2.7934e+10,1.14319000406767,-0.0624235867227514,2013,52,24.05311042183,0.288039317186611
"155",0.0605,2.04863280103169,0.0948,1.39,19.57,42.86,0.1,0,0,0.07,0.39,1,1,1,0.2101,0.07,2.8827e+10,0.768182708092053,-0.0159894480741137,2014,52,24.0845782849097,0.802900089472874
"156",-0.0768,0.472169700722149,-0.1137,1.26,88.2715381727051,37.22,0.09,0.06,0.02,0.1,0.49,1,1,1,0.2387,0.061726699489925,2.408e+10,0.717202179255005,-0.142919255155219,2015,52,23.904647457387,-0.122949138079535
"157",0.1688,5.06,0.2329,7.56,36.46,36.47,0.83,0.85,0.97,0.69,0.76,0,1,1,0.1346,0.2687,11863335000,1.44238833382165,-0.0804985511866046,2013,53,23.1967183882893,1.62136648329937
"158",0.2208,5,0.294,7.39,30.91,46.07,0.14,0.13,0.11,0.14,0.89,1,1,1,0.0538,0.3025,14316559000,-0.188926030194019,0.0981205513684281,2014,53,23.3846826763078,1.6094379124341
"159",0.1965,3.29,0.3211,5.96,18.48,42.86,0.14,0.11,0.14,0.13,0.79,1,0,1,0.6958,0.3295,19504800000,-0.134783736640367,0.0627092120962592,2015,53,23.6939264260714,1.19088756477728
"160",0.0058,-0.17,0.0584,1.05,17.73,31.68,0.26,0.41,0.4,0.15,0.53,1,1,1,0,0.1366,3.7431e+11,1.86055350680422,-0.0161471143309509,2013,54,26.6483501680374,-0.73227516341553
"161",0.0067,-0.07,0.0683,1.17,15.94,32.21,0.02,0.05,0.06,0.01,0.44,1,1,1,0,0.1589,3.85303e+11,0.652844640229152,0.0137913556960494,2014,54,26.6772958746889,-1.14179971382946
"162",0.0081,-0.1,0.0856,1.26,17.79,32.98,0.02,0.05,0.03,0.02,0.42,1,1,1,0,0.2009,3.9378e+11,1.35516369817556,-0.0323161310107568,2015,54,26.6990582146601,-0.756548048999362
"163",0.014984143213171,1.44294302653606,0.248794008808274,16.1468710640661,0.769303248909452,39.1746163392365,0,0,0,0,0,0,0,0,1.71316219265044,0.0990035952160478,740657302732.036,1.32444743795333,-0.0466850619174821,2013,55,24.6411919956563,-0.761273734874909
"164",-0.0161428306744924,0.586120568771799,0.106638401904394,3.62967742869676,45.699659188367,72.1703281050893,0,0,0,0,0.05,0,0,0,1.11374803951355,0.0290625598647481,381057886792.553,1.8033502237753,0.0267318407429897,2014,55,24.1017348458166,-0.681682839709699
"165",-0.105170312222973,3.75569743393313,0.169380917346537,38.7246379247547,94.5904628935347,27.4457530657627,0,0,0,0,0.05,0,0,0,3.17490476733589,-0.0155880917067083,-446040955365.589,0.103212281667147,-0.0288878874281934,2015,55,24.0028520969211,0.92573883989235
"166",0.0142,0.26,0.1134,1.86,18.15,157.96,0.71,0,0,0.75,0.38,0,1,0,0.1867,0.288,2.19873e+11,2.38460458662695,-0.0226863332166272,2013,56,26.1163159438854,-1.34707364796661
"167",0.0145,0.26,0.1222,2.04,17.28,165.45,0.09,0,0,0,0.29,0,1,0,0.1804,0.2973,2.39808e+11,1.38794052466496,0.00198005322780325,2014,56,26.2031044401176,-1.34707364796661
"168",0.0144,0.25,0.1197,1.92,16.97,173.86,0.09,0,0,0.11,0.44,0,1,1,0.173,0.2934,2.25261e+11,1.70350898062467,-0.0230327587104582,2015,56,26.1405255668707,-1.38629436111989
"169",0.0559,1.28,0.3672,6.17,21.2,4.27,0.75,0.76,0.83,0.7,0.84,1,1,1,2.6523,0.048,7819800000,1.02525326214648,0.00425124386748094,2013,57,22.779924815729,0.246860077931526
"170",0.0649,1.59,0.4146,7.45,18.27,3.76,0.05,0.08,0.09,0.07,0.58,1,1,1,2.8979,0.0548,7.571e+09,1.16289291508256,0.0169655432782332,2014,57,22.7475909960676,0.46373401623214
"171",0.0367,1.57,0.2575,8.99,31.84,4.41,0.08,0.11,0.13,0.09,0.69,1,1,1,4.0392,0.0351,9.777e+09,1.17704036233459,0.0720208628010287,2015,57,23.0032985254699,0.451075619360217
"172",0.092556836964936,4.36,0.05344553613706,3.26164645186793,109.132898666035,5.8734700214797,0,0,0,0,0,0,0,0,-0.642938758990862,0.102001703409166,170184929921.999,1.55986669632018,-0.0449688077928005,2013,58,22.743816756162,1.47247205736094
"173",0.0693437025960145,5.24,0.344387232525334,21.4284813477116,20.2405600147143,-21.5789605055518,0,0,0,0,0.22,0,0,1,1.23660924261224,0.0384613342318302,94523749470.0938,2.58059295751386,0.00909892449873842,2014,58,22.0682518268772,1.65632149833295
"174",0.118605716548946,4.54,0.417292376781129,22.8446653939334,-0.226340719221465,28.8898153419952,0.02,0,0,0,0.24,0,0,1,1.64407225327432,0.0865622418665767,-524459247904.699,1.2822237010218,0.121632197995687,2015,58,21.7303768363848,1.51292701205326
"175",0.0695,2.3,0.177,5.61,30.02,9.18,0.34,0.49,0.28,0.18,0.49,1,1,1,0.6256,0.1564,3.8592e+10,1.57001197359689,-0.00348666047516508,2013,59,24.3763108380511,0.832909122935104
"176",0.0598,2.92,0.1319,6.04,34.02,8.94,0.06,0.08,0.06,0.02,0.54,1,1,1,0.4876,0.1262,3.3749e+10,0.818847427851776,0.00635790260156502,2014,59,24.2422166241964,1.07158361628019
"177",0.0485,3.73,0.1043,7.22,61.6,8.55,0.07,0.09,0.08,0.02,0.6,1,1,1,0.4591,0.0945,3.1748e+10,0.750997872369998,0.0478767223901859,2015,59,24.181095568175,1.31640823365572
"178",0.0425,0.69,0.0938,1.36,14.89,134969.18,0,0,0,0,0.02,0,0,0,0.0164,0.1069,4.84931e+11,0.937861669591678,-0.00848869935765637,2013,60,26.9072724497216,-0.371063681390832
"179",0.0389,0.75,0.0846,1.48,16.96,146181.19,0,0,0,0,0.12,0,0,0,0.0112,0.1021,5.26186e+11,0.851982190788006,0.013582979778002,2014,60,26.9889205993454,-0.287682072451781
"180",0.0444,0.63,0.0972,1.32,14.44,155494.74,0.06,0,0,0,0.18,0,0,0,0.011,0.1142,5.52257e+11,0.779037722524975,-0.0010328130596567,2015,60,27.037279354585,-0.462035459596559
"181",-0.0072,1.14,-0.0185,2.39,82.1909358784717,4.94,0.27,0.44,0.49,0,0.29,1,0,0,0.648,-0.00767108981672318,1.6571e+10,2.52145412522568,-0.0335604039566293,2013,61,23.5309200165941,0.131028262406404
"182",-0.0072,1.21,-0.0181,2.48,62.6,4.85,0.07,0.09,0.1,0.06,0.67,1,1,1,0.5976,-0.0481587066674793,1.7042e+10,-0.371822166062227,0.0288754375245586,2014,61,23.5589467223522,0.19062035960865
"183",-0.0137,1.63,-0.037,3.71,62.7285983155075,4.69,0.07,0.09,0.12,0.08,0.72,1,1,1,0.8978,0.0945011177672976,1.8133e+10,0.918646172427892,0.0285492735694687,2015,61,23.6209993196183,0.488580014818671
"184",0.0921,1.82,0.1888,3.53,20.15,15.62,0,0,0,0,0,0,0,0,0.2867,0.0839,6.917e+09,0.392697424358864,0.0314394013528784,2013,62,22.6572479865649,0.598836501088704
"185",0.0895,1.71,0.1765,3.32,19.06,15.97,0,0,0,0,0.07,0,0,0,0.1981,0.079,7.228e+09,2.08265245518139,-0.0276288239647337,2014,62,22.7012282096764,0.536493370514568
"186",0.0766,1.23,0.1686,2.57,15.52,16.25,0.09,0,0,0,0.16,0,0,0,0.5979,0.076,8841500000,1.1430616538936,0.037274432357805,2015,62,22.9027223824593,0.207014169384326
"187",0.0896472451029027,0.84,0.749948030207434,21.1010600807941,19.1131369146476,-20.5582168311896,0,0,0,0,0.12,0,0,0,5.50620855899105,0.213148488612922,387744392964.123,1.95484536019001,0.0423493167925741,2013,63,24.5534801605894,-0.174353387144778
"188",-0.0271228325946032,0.79,-0.148849562144225,-4.31502907553036,18.0200103841485,17.5676915396484,0,0,0,0,0.1,0,0,0,2.43474153110749,0.125110060839695,-193157749465.107,0.943526109842746,0.00977177212410047,2014,63,23.2317564089432,-0.23572233352107
"189",-0.0394280882636692,1.17,0.013487613897036,3.29190515445483,79.000103422091,12.6082764995779,0,0,0,0,0.1,0,0,0,0.45330269370997,0.252296835030847,160448867100.635,0.981574118727258,-0.0446413667433732,2015,63,24.0862943362156,0.157003748809665
"190",0.0401,1.23,0.138,2.9,22.74,36.22,0,0,0,0,0,0,0,0,0,0.3473,20162251000,0.221408647006568,0.00885426239509217,2013,64,23.7270779306625,0.207014169384326
"191",0.0232,1.41,0.0787,3.49,55.07,35.89,0,0,0,0,0.14,0,0,0,0,0.1807,19886767000,0.170004280239986,-0.00243684136508287,2014,64,23.7133203726086,0.343589704390077
"192",0.0308,1.49,0.1026,3.36,31.07,35.87,0.08,0,0,0,0.22,0,0,0,0,0.2299,18379456000,0.308144738785124,0.0318102213081511,2015,64,23.6344993560475,0.398776119957368
"193",0.0072,0.15,0.0682,0.78,12.75,65.08,0.26,0.14,0.1,0.23,0.32,1,1,1,0,0.1731,1.880382e+12,1.80299762951109,-0.0660887205876757,2013,65,28.2624960636192,-1.89711998488588
"194",0.0039,0.17,0.0332,0.79,18.16,65.94,0.04,0.03,0.01,0.05,0.43,1,1,1,0,0.087,1.84253e+12,0.822712134521389,0.00308425495036796,2014,65,28.2421607431026,-1.77195684193188
"195",0.0096,0.16,0.0833,0.77,11.94,69.58,0.06,0.03,0.02,0.05,0.46,1,1,1,0,0.2233,1.73121e+12,1.59543175221404,-0.00970401159179519,2015,65,28.179841701922,-1.83258146374831
"196",0.0901,1.32,0.1869,2.48,13.32,12.71,0.49,0.58,0.34,0.34,0.61,1,1,1,0.2202,0.2289,1.1777e+10,0.694480670763007,-9.48053871291724e-06,2013,66,23.1894143138058,0.27763173659828
"197",0.0698,1.25,0.1412,2.2,15.55,12.95,0.03,0.08,0.13,0.05,0.63,0,1,1,0.2183,0.1855,1.0915e+10,0.83719050709578,-0.0222258025383884,2014,66,23.1134038269483,0.22314355131421
"198",0.07,1.2,0.1364,2.15,16.41,12.54,0.03,0.09,0.07,0.06,0.58,0,1,1,0.3742,0.1882,1.0857e+10,0.550952607870407,0.0277373301285137,2015,66,23.1080758701961,0.182321556793955
"199",0.0730193743351538,0.89,0.388871397126682,8.53417814608642,60.3624755325498,34.9060989064994,0.24,0.22,0.39,0.16,0.4,1,1,1,2.86115307882412,0.0757512234430933,388849817449.652,0.995917113770052,-0.00669188633774172,2013,67,25.8533759059249,-0.116533816255952
"200",0.0988491741324229,0.98,0.12233585209506,-0.75986314491782,-7.27920921699393,54.4624851650682,0.04,0.02,0,0.02,0.39,1,1,1,-0.994177352574364,0.246052299913493,331972187083.816,-0.109800625671494,-0.0066593066945754,2014,67,25.2649385552871,-0.0202027073175195
"201",-0.00511167566220268,1.27,-0.00152392504180018,2.04333590467645,72.89157581249,16.0979712882188,0.04,0.02,0,0.02,0.38,1,1,1,1.28190227917342,-0.0604900047749255,-149871026033.79,0.157013519262247,0.0329157549197516,2015,67,24.0184799722947,0.2390169004705
"202",0.0149,0.91,0.0587,3.27,51.91,19.22,0.7,0.82,0.65,0.76,0.71,0,1,1,0.5584,0.0039,2.5009e+10,0.498018063450944,0.0241599488255893,2013,68,23.9425015970302,-0.0943106794712413
"203",0.0426,1,0.1746,4.11,24.48,18.48,0.06,0,0.1,0.1,0.55,0,1,1,0.6075,0.0118,2.7248e+10,0.225531965764213,-0.0135587756820956,2014,68,24.0282459608667,0
"204",0.0446,0.94,0.2119,4.22,20.9,20.38,0.07,0.06,0.1,0.05,0.58,0,1,1,0.7705,0.0122,3.3507e+10,0.7244949503685,0.047373287232568,2015,68,24.2350202091732,-0.0618754037180875
"205",0.0529,2.58781689960374,0.1131,2.16,20.95,26.99,0,0,0,0,0.15,0,0,0,0.4379,0.0711,14248500000,0.710112838636134,0.0521271443546108,2013,69,23.3799174749626,-0.18634609391501
"206",0.061,0.947025772040911,0.1668,2.3,15.33,23.51,0,0,0,0,0.02,0,0,0,0.6189,0.0781,1.2892e+10,0.301965957641811,-0.026097127943267,2014,69,23.2798728008996,-0.541950001119019
"207",0.043,1.10038971385378,0.1138,2.82,20.11,23.77,0.07,0,0,0,0.09,0,0,0,0.5582,0.057,1.15e+10,0.0947994190701431,-0.0755018944263641,2015,69,23.1656128723156,-0.240411909335261
"208",0.0437,0.87,0.2026,3.05,16.56,32.13,0.35,0.44,0.7,0.37,0.36,1,0,0,1.2885,0.0681,8.4896e+10,0.793435756091075,0.0485394487859342,2013,70,25.1646928149017,-0.139262067333508
"209",0.0435,0.85,0.1926,3.14,15.79,27.63,0.05,0.07,0.11,0.04,0.4,1,0,0,1.6642,0.067,8.4681e+10,1.12852325877578,-0.093808393226501,2014,70,25.1621570923073,-0.162518929497775
"210",0.0262,0.73,0.1298,2.55,14.39,24.57,0.04,0.05,0.06,0.04,0.31,1,0,0,1.71,0.0447,7.8497e+10,1.40980542863185,-0.0362413940663086,2015,70,25.086326244444,-0.3147107448397
"211",0.0479,1.55393561892114,0.1849,4.57,21.25,5.71,0.72,0,0,0.76,0.47,1,0,1,1.2907,0.0441,6998414000,1.23374487019248,-0.0458445404932795,2013,71,22.668949388902,0.394618838084843
"212",0.0657,1.20715805065943,0.2273,4.87,26.41,6.79,0.12,0,0,0.13,0.47,0,1,1,1.0792,0.0535,7647105000,0.968295043323542,0.0198638918233787,2014,71,22.7575929817891,0.420825013950109
"213",0.0614,3.66475546175311,0.2194,4.57,20.48,8.12,0.13,0,0,0.1,0.46,0,1,1,0.9751,0.0504,11017943000,1.62202640029565,0.0109771740374317,2015,71,23.1227909626309,1.11212427029148
"214",0.0722,1.62,0.1946,3.63,20.54,16.8,0,0,0,0,0.14,0,1,0,0.596,0.1229,2.6387e+10,1.50696146373452,0.0444540278885568,2013,72,23.9961373015756,0.482426149244293
"215",0.1184,1.38,0.3703,3.63,9.9,14.02,0,0,0,0,0.26,0,1,0,0.934,0.21,2.4072e+10,2.50360265527702,0.0126510807167103,2014,72,23.9043151762742,0.322083499169113
"216",0.0592,1.17,0.2375,3.65,14.57,12.11,0.03,0,0,0,0.29,0,1,0,1.4787,0.1018,2.3765e+10,2.00843392449374,-0.022170221064812,2015,72,23.8914797470124,0.157003748809665
"217",0.0776009980433015,1.55,0.0645929784762618,0.207866856859892,24.5282666750653,-17.5723647184315,0.84,0.6,0.91,0.59,0.65,1,1,1,-0.806640187930821,-0.0110286170445528,254839782550.864,1.28647765840223,0.0147498221104872,2013,73,24.8870916295193,0.438254930931155
"218",0.0994315340625233,1.64,-0.0965281891117764,-12.3945229258276,28.1763855421655,28.5292536506696,0.14,0.12,0.11,0.12,0.75,1,1,1,-0.450526224483937,0.305745837765363,106786501590.799,1.43800203350144,0.00721495506544561,2014,73,25.3791667182393,0.494696241836107
"219",-0.0206732333608469,1.93,-0.316589753283319,-11.1080333027243,76.5583238312064,23.477637430797,0.13,0.11,0.12,0.13,0.76,1,1,1,0.429930202754415,0.0779646261047348,-93523021784.0848,1.01197283830377,0.000561095299850232,2015,73,24.2358807426484,0.657520002916794
"220",0.0054,1.74,0.02,8.24,229.84,20.73,0,0,0,0,0.08,0,0,0,1.6589,0.0261,20594908000,-0.228146749566268,-0.00442503159057918,2013,74,23.7483096977208,0.553885113226438
"221",0.0188,1.79,0.0507,3.89,153.29,20.12,0,0,0,0,0.15,0,0,0,1.7581,0.0939,21143276000,0.991867082566233,-0.0427612425071101,2014,74,23.7745877722698,0.582215619852664
"222",0.0706,1.86,0.209,3.84,18.7,21.24,0.07,0,0,0,0.22,0,0,0,1.7129,0.4031,22036245000,0.212940896788055,0.0211549715096779,2015,74,23.8159544346653,0.62057648772511
"223",0.111497945454654,1.2,0.215024435091091,-8.45480231504119,-23.779862200541,19.4841855422288,0.05,0.48,0.07,0.05,0.24,1,0,1,0.50705516730926,0.201951362091074,377851869633.729,0.576543811131003,0.0903494337896785,2013,75,24.3096009246934,0.182321556793955
"224",0.0259569539523269,1.19,0.721757109697725,25.607514504937,7.66573612699081,20.7637780008111,0.01,0.06,0.01,0.01,0.4,1,1,1,4.61261337940913,0.242550410956206,114250478129.904,0.455332767443021,0.0264230185809264,2014,75,25.3156789533858,0.173953307123438
"225",0.10900289167392,1.3,0.239596060796913,-2.46776635610824,-4.76724876969493,39.7166999086938,0.02,0,0,0,0.34,1,1,1,1.17409149027233,0.300342245707115,320258557417.765,0.568470264300923,0.0875022529373507,2015,75,25.9788643899101,0.262364264467491
"226",0.0630253968211523,1.1,-0.0312409407376832,-11.1993345563212,6.91487491884613,0.401621928750785,0,0,0,0,0.17,1,0,0,-0.839885794598161,0.111578485954327,58729573517.8582,0.802900007913191,-0.0372782772722346,2013,76,24.3376219185622,0.0953101798043249
"227",0.16699408754053,1.18,-0.02972592702716,-17.1480752676227,-35.464681487239,9.89578992966318,0,0,0,0,0.15,1,0,0,-1.73961945513495,0.225743229446732,270128424490.124,1.82219218234568,-0.000739504874246816,2014,76,24.0448884423223,0.165514438477573
"228",-0.0210710294859496,1.29,-0.232946839601445,2.26270962824665,98.7388530392132,2.30015431952091,0.04,0,0,0,0.15,1,0,0,0.247263789856959,-0.190967283214662,168125237842.725,1.71286734466987,-0.0124776088161453,2015,76,22.6041571029637,0.254642218373581
"229",0.115,5.07,0.2584,11.04,45.39,6.88,0.76,0.75,0,0.74,0.57,0,0,1,0.7507,0.2233,13378200000,2.97367780943109,-0.0400147483041006,2013,77,23.3168923534487,1.62334081760309
